$ date -R
Fri, 26 Feb 2021 09:04:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc
Merging origin/master (2c87f7a38f93 Merge tag 'pwm/for-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating 062c84fccc44..2c87f7a38f93
Fast-forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |   43 +
 arch/ia64/kernel/crash.c                           |    1 +
 arch/ia64/kernel/efi.c                             |    1 +
 arch/ia64/kernel/mca.c                             |    5 +-
 arch/ia64/kernel/mca_drv.c                         |    2 +-
 arch/ia64/kernel/nr-irqs.c                         |   22 -
 arch/ia64/kernel/syscalls/Makefile                 |   13 +-
 arch/ia64/mm/init.c                                |   14 +-
 arch/m68k/kernel/syscalls/Makefile                 |   13 +-
 arch/microblaze/kernel/syscalls/Makefile           |   13 +-
 arch/mips/bmips/setup.c                            |    2 +-
 arch/mips/kernel/r4k-bugs64.c                      |    2 +-
 arch/mips/kernel/syscalls/Makefile                 |   33 +-
 arch/mips/lib/iomap-pci.c                          |    2 +-
 arch/mips/loongson64/Platform                      |    2 +-
 arch/mips/mm/pgtable-32.c                          |    1 -
 arch/mips/mm/pgtable-64.c                          |    1 -
 arch/mips/sgi-ip32/ip32-irq.c                      |    2 +-
 arch/mips/vdso/Kconfig                             |    2 +-
 arch/nds32/configs/defconfig                       |    1 -
 arch/nds32/kernel/setup.c                          |    2 +-
 arch/nds32/kernel/time.c                           |    2 +-
 arch/nds32/kernel/traps.c                          |   50 +-
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/hardirq.h                  |    4 -
 arch/parisc/kernel/irq.c                           |    1 +
 arch/parisc/kernel/syscalls/Makefile               |   19 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/Makefile                              |    2 +-
 arch/powerpc/include/asm/irq.h                     |    2 -
 arch/powerpc/kernel/irq.c                          |    1 +
 arch/powerpc/kernel/syscalls/Makefile              |   21 +-
 arch/powerpc/lib/Makefile                          |    2 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/include/asm/facility.h                   |    2 +-
 arch/s390/include/asm/hardirq.h                    |    1 -
 arch/s390/kernel/irq.c                             |    1 +
 arch/sh/Kconfig                                    |    1 +
 arch/sh/include/asm/irq.h                          |    1 -
 arch/sh/kernel/irq.c                               |    1 +
 arch/sh/kernel/syscalls/Makefile                   |   13 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/irq_64.h                    |    1 -
 arch/sparc/kernel/irq_64.c                         |    1 +
 arch/sparc/kernel/syscalls/Makefile                |   19 +-
 arch/um/include/asm/Kbuild                         |    1 +
 arch/x86/Kconfig                                   |    2 +
 arch/x86/entry/common.c                            |   19 +-
 arch/x86/entry/entry_64.S                          |   41 -
 arch/x86/entry/syscalls/Makefile                   |   29 +-
 arch/x86/include/asm/idtentry.h                    |   11 +-
 arch/x86/include/asm/irq.h                         |    2 -
 arch/x86/include/asm/irq_stack.h                   |  279 ++-
 arch/x86/include/asm/processor.h                   |    9 +-
 arch/x86/include/asm/softirq_stack.h               |   11 +
 arch/x86/kernel/apic/apic.c                        |   31 +-
 arch/x86/kernel/cpu/common.c                       |    4 +-
 arch/x86/kernel/dumpstack_64.c                     |   22 +-
 arch/x86/kernel/irq.c                              |    2 +-
 arch/x86/kernel/irq_32.c                           |    1 +
 arch/x86/kernel/irq_64.c                           |   12 +-
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/xtensa/kernel/syscalls/Makefile               |   13 +-
 drivers/acpi/Kconfig                               |   24 +-
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/acpi_fpdt.c                           |  264 +++
 drivers/acpi/pci_root.c                            |   40 +-
 drivers/acpi/platform_profile.c                    |    1 +
 drivers/base/node.c                                |   33 +-
 drivers/block/Kconfig                              |    6 +
 drivers/block/Makefile                             |    1 +
 drivers/block/n64cart.c                            |  178 ++
 drivers/block/virtio_blk.c                         |   11 +-
 drivers/dma-buf/dma-fence.c                        |   70 +-
 drivers/dma-buf/dma-heap.c                         |   14 +-
 drivers/dma-buf/heaps/cma_heap.c                   |   22 +-
 drivers/dma-buf/heaps/system_heap.c                |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    9 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  101 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   27 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   27 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    3 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |    1 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |    2 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |   22 +
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |    2 +-
 drivers/gpu/drm/drm_file.c                         |   68 +-
 drivers/gpu/drm/drm_vblank.c                       |    9 +-
 drivers/gpu/drm/i915/Makefile                      |    3 +-
 drivers/gpu/drm/i915/display/intel_crtc.c          |    1 -
 drivers/gpu/drm/i915/display/intel_display.c       |    3 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |    1 -
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   93 +-
 drivers/gpu/drm/i915/gvt/execlist.c                |    8 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |   52 +-
 drivers/gpu/drm/msm/adreno/a5xx.xml.h              |    2 +
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |  195 +-
 drivers/gpu/drm/msm/adreno/a5xx_power.c            |    4 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |  105 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.h              |   49 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |  139 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.h              |    2 +
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   54 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   23 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |   22 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   90 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |   87 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |    2 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    |   26 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.h    |   14 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        |    1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.h        |    1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.c        |   73 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.h        |    3 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.c        |    9 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |    2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |    1 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |    2 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |    2 +-
 drivers/gpu/drm/msm/dp/dp_aux.c                    |    7 -
 drivers/gpu/drm/msm/dp/dp_catalog.c                |   24 +
 drivers/gpu/drm/msm/dp/dp_ctrl.c                   |   15 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.h                   |    2 +-
 drivers/gpu/drm/msm/dp/dp_display.c                |   24 +-
 drivers/gpu/drm/msm/dp/dp_panel.c                  |    3 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.c         |    2 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_10nm.c         |   21 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    3 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    3 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |    2 +
 drivers/gpu/drm/msm/msm_kms.h                      |    8 +-
 drivers/gpu/drm/panel/panel-elida-kd35t133.c       |    3 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |    2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |   11 +
 drivers/gpu/drm/ttm/ttm_bo.c                       |    9 +-
 drivers/misc/pci_endpoint_test.c                   |    1 -
 drivers/net/Kconfig                                |    2 +-
 drivers/net/can/dev/dev.c                          |    4 +-
 drivers/net/can/slcan.c                            |    4 +-
 drivers/net/can/vcan.c                             |    2 +-
 drivers/net/can/vxcan.c                            |    6 +-
 drivers/net/dsa/b53/b53_common.c                   |   39 +-
 drivers/net/dsa/b53/b53_priv.h                     |    8 +
 drivers/net/dsa/b53/b53_regs.h                     |    1 +
 drivers/net/dsa/bcm_sf2.c                          |   18 +-
 drivers/net/dsa/sja1105/sja1105_static_config.c    |    2 +-
 drivers/net/ethernet/atheros/ag71xx.c              |    4 +-
 drivers/net/ethernet/broadcom/bcm4908_enet.c       |    3 +
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    8 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |    2 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |   63 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   16 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   64 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |   11 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |    2 +-
 drivers/net/ethernet/intel/ice/ice.h               |    2 -
 drivers/net/ethernet/intel/ice/ice_dcb_nl.c        |    6 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |   34 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   |   35 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |   25 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |    2 +-
 drivers/net/ethernet/marvell/sky2.c                |    5 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    4 +-
 drivers/net/ethernet/realtek/r8169_main.c          |    4 +-
 .../net/ethernet/stmicro/stmmac/dwmac-visconti.c   |    1 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |   30 +-
 drivers/net/gtp.c                                  |    1 -
 drivers/net/phy/icplus.c                           |    9 +-
 drivers/net/phy/micrel.c                           |    1 +
 drivers/net/usb/qmi_wwan.c                         |    1 +
 drivers/net/usb/r8152.c                            |   67 +-
 drivers/net/virtio_net.c                           |    1 +
 drivers/net/vxlan.c                                |   11 +-
 drivers/net/wireguard/device.c                     |   21 +-
 drivers/net/wireguard/device.h                     |   15 +-
 drivers/net/wireguard/peer.c                       |   28 +-
 drivers/net/wireguard/peer.h                       |    8 +-
 drivers/net/wireguard/queueing.c                   |   86 +-
 drivers/net/wireguard/queueing.h                   |   45 +-
 drivers/net/wireguard/receive.c                    |   16 +-
 drivers/net/wireguard/send.c                       |   31 +-
 drivers/net/wireguard/socket.c                     |    8 +-
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |    2 +-
 drivers/ntb/hw/Kconfig                             |    1 +
 drivers/ntb/hw/Makefile                            |    1 +
 drivers/ntb/hw/epf/Kconfig                         |    6 +
 drivers/ntb/hw/epf/Makefile                        |    1 +
 drivers/ntb/hw/epf/ntb_hw_epf.c                    |  753 +++++++
 drivers/pci/Makefile                               |    2 +-
 drivers/pci/controller/Kconfig                     |   35 +-
 drivers/pci/controller/Makefile                    |    2 +-
 drivers/pci/controller/cadence/pci-j721e.c         |    3 +
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |   60 +-
 drivers/pci/controller/cadence/pcie-cadence-host.c |   86 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |   11 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    7 +
 drivers/pci/controller/dwc/pci-layerscape.c        |    5 +-
 drivers/pci/controller/dwc/pcie-al.c               |    4 -
 drivers/pci/controller/dwc/pcie-designware-ep.c    |    8 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   53 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   70 +-
 drivers/pci/controller/dwc/pcie-designware.h       |    4 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |   22 +-
 drivers/pci/controller/pci-host-common.c           |    4 +-
 drivers/pci/controller/pci-hyperv.c                |    2 +-
 drivers/pci/controller/pci-xgene-msi.c             |   10 +-
 drivers/pci/controller/pci-xgene.c                 |   13 +-
 drivers/pci/controller/pcie-altera-msi.c           |    3 +-
 drivers/pci/controller/pcie-brcmstb.c              |   35 +-
 drivers/pci/controller/pcie-mediatek.c             |    7 +-
 drivers/pci/controller/pcie-microchip-host.c       | 1138 +++++++++++
 drivers/pci/controller/pcie-rcar-host.c            |    2 +-
 drivers/pci/controller/pcie-rockchip.c             |   12 +-
 drivers/pci/controller/pcie-tango.c                |  341 ----
 drivers/pci/controller/pcie-xilinx-cpm.c           |    1 +
 drivers/pci/endpoint/functions/Kconfig             |   13 +
 drivers/pci/endpoint/functions/Makefile            |    1 +
 drivers/pci/endpoint/functions/pci-epf-ntb.c       | 2128 ++++++++++++++++++++
 drivers/pci/endpoint/functions/pci-epf-test.c      |   13 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |  176 +-
 drivers/pci/endpoint/pci-epc-core.c                |  130 +-
 drivers/pci/endpoint/pci-epf-core.c                |  105 +-
 drivers/pci/hotplug/acpiphp.h                      |    3 -
 drivers/pci/pci-bridge-emul.c                      |   11 +-
 drivers/pci/pci.c                                  |    4 +
 drivers/pci/pcie/Kconfig                           |    8 -
 drivers/pci/pcie/Makefile                          |    1 -
 drivers/pci/pcie/aer.c                             |    5 +-
 drivers/pci/pcie/bw_notification.c                 |  138 --
 drivers/pci/pcie/err.c                             |   16 +-
 drivers/pci/pcie/portdrv.h                         |    6 -
 drivers/pci/pcie/portdrv_pci.c                     |    4 +-
 drivers/pci/search.c                               |    4 -
 drivers/pci/setup-res.c                            |    6 +
 drivers/pci/syscall.c                              |   10 +-
 drivers/platform/x86/Kconfig                       |    4 +-
 drivers/pwm/Kconfig                                |   10 -
 drivers/pwm/Makefile                               |    1 -
 drivers/pwm/pwm-iqs620a.c                          |   94 +-
 drivers/pwm/pwm-lpc18xx-sct.c                      |    2 +-
 drivers/pwm/pwm-rockchip.c                         |   32 +-
 drivers/pwm/pwm-zx.c                               |  278 ---
 drivers/usb/core/hcd.c                             |    4 +-
 drivers/usb/gadget/udc/aspeed-vhub/hub.c           |    4 +-
 drivers/vdpa/Kconfig                               |    1 +
 drivers/vdpa/ifcvf/ifcvf_main.c                    |    2 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |    4 +-
 drivers/vdpa/vdpa.c                                |  503 ++++-
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |    3 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.h                   |    2 +
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c               |   98 +-
 drivers/vhost/scsi.c                               |    9 +-
 drivers/video/fbdev/acornfb.c                      |   34 -
 drivers/video/fbdev/aty/atyfb_base.c               |    9 +
 drivers/virtio/Kconfig                             |    9 +
 drivers/virtio/Makefile                            |    1 +
 drivers/virtio/virtio_input.c                      |   26 +-
 drivers/virtio/virtio_mem.c                        |    2 +-
 drivers/virtio/virtio_mmio.c                       |    2 +-
 drivers/virtio/virtio_pci_common.h                 |   22 +-
 drivers/virtio/virtio_pci_modern.c                 |  506 +----
 drivers/virtio/virtio_pci_modern_dev.c             |  599 ++++++
 drivers/virtio/virtio_vdpa.c                       |    3 +-
 fs/block_dev.c                                     |    2 +-
 fs/btrfs/file.c                                    |    2 +-
 fs/buffer.c                                        |    7 +-
 fs/dcache.c                                        |    4 +-
 fs/direct-io.c                                     |    4 +-
 fs/exec.c                                          |    4 +-
 fs/ext4/.kunitconfig                               |    3 +
 fs/ext4/Kconfig                                    |    3 +-
 fs/ext4/extents.c                                  |   16 +-
 fs/ext4/fast_commit.c                              |   29 +-
 fs/ext4/namei.c                                    |   45 +-
 fs/ext4/super.c                                    |   12 +-
 fs/fhandle.c                                       |    2 +-
 fs/fuse/dev.c                                      |    6 +-
 fs/hugetlbfs/inode.c                               |   72 +-
 fs/ntfs/inode.c                                    |    6 +
 fs/ntfs/layout.h                                   |    4 +-
 fs/ocfs2/cluster/heartbeat.c                       |    8 +-
 fs/ocfs2/dlm/dlmast.c                              |   10 -
 fs/ocfs2/dlm/dlmcommon.h                           |    4 -
 fs/ocfs2/refcounttree.c                            |    2 +-
 fs/ocfs2/super.c                                   |    2 -
 fs/pipe.c                                          |    2 +-
 fs/proc/meminfo.c                                  |   10 +-
 fs/proc/vmcore.c                                   |    7 +-
 fs/ramfs/inode.c                                   |   13 +
 include/asm-generic/Kbuild                         |    1 +
 include/asm-generic/softirq_stack.h                |   14 +
 include/asm-generic/vmlinux.lds.h                  |    9 +-
 include/drm/drm_file.h                             |    3 +
 include/linux/acpi.h                               |    3 -
 include/linux/can/can-ml.h                         |   12 +
 include/linux/compiler-clang.h                     |   10 -
 include/linux/compiler-gcc.h                       |   11 -
 include/linux/dma-fence.h                          |    3 +
 include/linux/dma-heap.h                           |   12 +-
 include/linux/fs.h                                 |    4 +-
 include/linux/gfp.h                                |   14 +
 include/linux/highmem-internal.h                   |    5 -
 include/linux/huge_mm.h                            |   15 +-
 include/linux/hugetlb.h                            |   98 +-
 include/linux/icmpv6.h                             |   26 +-
 include/linux/interrupt.h                          |    9 -
 include/linux/ipv6.h                               |    1 -
 include/linux/kasan-checks.h                       |    6 +
 include/linux/kasan.h                              |   37 +-
 include/linux/memcontrol.h                         |   43 +-
 include/linux/migrate.h                            |    2 +-
 include/linux/mm.h                                 |   22 +-
 include/linux/mm_inline.h                          |  113 +-
 include/linux/mmzone.h                             |   22 +-
 include/linux/netdevice.h                          |   34 +-
 include/linux/page-flags.h                         |    6 -
 include/linux/page_counter.h                       |    9 +-
 include/linux/pagemap.h                            |    5 +-
 include/linux/pci-epc.h                            |   39 +-
 include/linux/pci-epf.h                            |   28 +-
 include/linux/pci_ids.h                            |    3 +
 include/linux/platform_profile.h                   |    6 +-
 include/linux/swap.h                               |    8 +-
 include/linux/usb/composite.h                      |    4 +-
 include/linux/vdpa.h                               |   44 +-
 include/linux/virtio_pci_modern.h                  |  111 +
 include/net/icmp.h                                 |    6 +-
 include/trace/events/kmem.h                        |   24 +-
 include/trace/events/pagemap.h                     |   11 +-
 include/uapi/linux/mempolicy.h                     |    4 +-
 include/uapi/linux/vdpa.h                          |   40 +
 init/Kconfig                                       |   44 +-
 kernel/softirq.c                                   |    2 +
 kernel/sys.c                                       |    2 +-
 lib/Kconfig.debug                                  |   49 +-
 lib/Kconfig.kasan                                  |    6 +-
 lib/Makefile                                       |    2 +-
 lib/logic_pio.c                                    |    3 +
 lib/test_kasan.c                                   |  424 ++--
 lib/test_kasan_module.c                            |    5 +-
 mm/backing-dev.c                                   |    6 +-
 mm/compaction.c                                    |   73 +-
 mm/debug.c                                         |   10 +-
 mm/debug_vm_pgtable.c                              |   86 +-
 mm/filemap.c                                       |  583 +++---
 mm/gup.c                                           |    5 +-
 mm/huge_memory.c                                   |   28 +-
 mm/hugetlb.c                                       |  346 ++--
 mm/hugetlb_cgroup.c                                |    6 +-
 mm/kasan/common.c                                  |   56 +-
 mm/kasan/generic.c                                 |   38 +-
 mm/kasan/hw_tags.c                                 |   16 +
 mm/kasan/kasan.h                                   |   81 +-
 mm/kasan/quarantine.c                              |   22 +-
 mm/kasan/report.c                                  |   15 +-
 mm/kasan/report_generic.c                          |    8 +-
 mm/kasan/report_hw_tags.c                          |    8 +-
 mm/kasan/report_sw_tags.c                          |    8 +-
 mm/kasan/shadow.c                                  |   27 +-
 mm/kasan/sw_tags.c                                 |   20 +-
 mm/khugepaged.c                                    |    6 +-
 mm/list_lru.c                                      |   12 +-
 mm/memcontrol.c                                    |  279 ++-
 mm/memory-failure.c                                |   34 +-
 mm/memory.c                                        |   24 +-
 mm/memory_hotplug.c                                |   11 +-
 mm/mempolicy.c                                     |   18 +-
 mm/mempool.c                                       |    2 +-
 mm/migrate.c                                       |   10 +-
 mm/mlock.c                                         |    3 +-
 mm/mmap.c                                          |    4 +-
 mm/mprotect.c                                      |    7 +-
 mm/mremap.c                                        |    8 +
 mm/oom_kill.c                                      |    5 +-
 mm/page_alloc.c                                    |   64 +-
 mm/page_io.c                                       |   12 +-
 mm/page_owner.c                                    |    4 +-
 mm/page_reporting.c                                |    2 +-
 mm/pgtable-generic.c                               |    5 +-
 mm/rmap.c                                          |   35 +-
 mm/shmem.c                                         |    2 +-
 mm/slab.c                                          |   21 +-
 mm/slab.h                                          |   20 +-
 mm/slab_common.c                                   |   40 +-
 mm/slob.c                                          |    2 +-
 mm/slub.c                                          |  169 +-
 mm/swap.c                                          |   50 +-
 mm/swap_slots.c                                    |    3 +-
 mm/swap_state.c                                    |   31 +-
 mm/swapfile.c                                      |    8 +-
 mm/vmscan.c                                        |   98 +-
 mm/vmstat.c                                        |   14 +-
 mm/workingset.c                                    |    7 +-
 mm/z3fold.c                                        |   11 +-
 net/can/af_can.c                                   |   34 +-
 net/can/j1939/main.c                               |   22 +-
 net/can/j1939/socket.c                             |   13 +-
 net/can/proc.c                                     |   19 +-
 net/dsa/Kconfig                                    |    1 +
 net/hsr/hsr_framereg.c                             |    9 +-
 net/hsr/hsr_framereg.h                             |    1 +
 net/hsr/hsr_main.h                                 |    1 +
 net/ipv4/icmp.c                                    |    5 +-
 net/ipv6/icmp.c                                    |   18 +-
 net/ipv6/ip6_icmp.c                                |   12 +-
 net/mptcp/options.c                                |   23 +-
 net/mptcp/protocol.c                               |   64 +-
 net/mptcp/subflow.c                                |    6 +
 net/psample/psample.c                              |    4 +-
 net/qrtr/tun.c                                     |   12 +-
 net/sched/cls_flower.c                             |   15 +
 scripts/Kbuild.include                             |    6 +-
 scripts/Kconfig.include                            |   13 +-
 scripts/Makefile.build                             |    1 -
 scripts/Makefile.clean                             |    3 -
 scripts/Makefile.lib                               |   38 +-
 scripts/cc-version.sh                              |   82 +
 scripts/clang-tools/gen_compile_commands.py        |   12 +-
 scripts/clang-version.sh                           |   19 -
 scripts/gcc-version.sh                             |   20 -
 scripts/gdb/linux/Makefile                         |    4 +-
 scripts/genksyms/genksyms.c                        |    2 +-
 scripts/genksyms/genksyms.h                        |    2 +-
 scripts/genksyms/lex.l                             |   56 +-
 scripts/kconfig/Makefile                           |   36 +-
 scripts/kconfig/conf.c                             |   78 +-
 scripts/ld-version.sh                              |   82 +-
 scripts/lld-version.sh                             |   20 -
 scripts/spelling.txt                               |   30 +
 scripts/syscallhdr.sh                              |   98 +
 scripts/syscalltbl.sh                              |   73 +
 scripts/test_dwarf5_support.sh                     |    8 +
 tools/objtool/check.c                              |   16 +-
 tools/testing/selftests/wireguard/netns.sh         |   15 +-
 usr/Kconfig                                        |    1 -
 478 files changed, 12688 insertions(+), 5015 deletions(-)
 create mode 100644 Documentation/PCI/endpoint/function/binding/pci-ntb.rst
 create mode 100644 Documentation/PCI/endpoint/pci-ntb-function.rst
 create mode 100644 Documentation/PCI/endpoint/pci-ntb-howto.rst
 create mode 100644 Documentation/devicetree/bindings/pci/microchip,pcie-host.yaml
 delete mode 100644 Documentation/devicetree/bindings/pwm/pwm-zx.txt
 delete mode 100644 arch/ia64/kernel/nr-irqs.c
 create mode 100644 arch/x86/include/asm/softirq_stack.h
 create mode 100644 drivers/acpi/acpi_fpdt.c
 create mode 100644 drivers/block/n64cart.c
 create mode 100644 drivers/ntb/hw/epf/Kconfig
 create mode 100644 drivers/ntb/hw/epf/Makefile
 create mode 100644 drivers/ntb/hw/epf/ntb_hw_epf.c
 create mode 100644 drivers/pci/controller/pcie-microchip-host.c
 delete mode 100644 drivers/pci/controller/pcie-tango.c
 create mode 100644 drivers/pci/endpoint/functions/pci-epf-ntb.c
 delete mode 100644 drivers/pci/pcie/bw_notification.c
 delete mode 100644 drivers/pwm/pwm-zx.c
 create mode 100644 drivers/virtio/virtio_pci_modern_dev.c
 create mode 100644 fs/ext4/.kunitconfig
 create mode 100644 include/asm-generic/softirq_stack.h
 create mode 100644 include/linux/virtio_pci_modern.h
 create mode 100644 include/uapi/linux/vdpa.h
 create mode 100755 scripts/cc-version.sh
 delete mode 100755 scripts/clang-version.sh
 delete mode 100755 scripts/gcc-version.sh
 delete mode 100755 scripts/lld-version.sh
