$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228)Updating files:  94% (6795/7228)Updating files:  95% (6867/7228)Updating files:  96% (6939/7228)Updating files:  97% (7012/7228)Updating files:  98% (7084/7228)Updating files:  99% (7156/7228)Updating files: 100% (7228/7228)Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 .../bindings/display/brcm,bcm2711-hdmi.yaml        |   21 +-
 .../bindings/display/brcm,bcm2835-dpi.yaml         |    7 +-
 .../bindings/display/brcm,bcm2835-dsi0.yaml        |    1 +
 .../bindings/display/brcm,bcm2835-hdmi.yaml        |    1 +
 .../bindings/display/brcm,bcm2835-hvs.yaml         |    2 +-
 .../bindings/display/bridge/analogix,anx7625.yaml  |    6 +-
 .../bindings/display/bridge/analogix,anx7814.yaml  |   19 +-
 .../bindings/display/bridge/anx6345.yaml           |   18 +-
 .../bindings/display/bridge/cdns,mhdp8546.yaml     |   22 +-
 .../bindings/display/bridge/chrontel,ch7033.yaml   |    6 +-
 .../bindings/display/bridge/intel,keembay-dsi.yaml |   14 +-
 .../bindings/display/bridge/ite,it6505.yaml        |    2 +-
 .../bindings/display/bridge/lontium,lt9611.yaml    |   70 +-
 .../bindings/display/bridge/lvds-codec.yaml        |   18 +-
 .../bindings/display/bridge/nwl-dsi.yaml           |   41 +-
 .../devicetree/bindings/display/bridge/ps8640.yaml |   24 +-
 .../bindings/display/bridge/renesas,lvds.yaml      |   24 +-
 .../bindings/display/bridge/simple-bridge.yaml     |   18 +-
 .../bindings/display/bridge/snps,dw-mipi-dsi.yaml  |    7 +-
 .../display/bridge/thine,thc63lvd1024.yaml         |   35 +-
 .../bindings/display/bridge/ti,sn65dsi86.yaml      |   45 +-
 .../bindings/display/bridge/ti,tfp410.yaml         |   24 +-
 .../bindings/display/bridge/toshiba,tc358762.yaml  |   52 +-
 .../bindings/display/bridge/toshiba,tc358768.yaml  |   48 +-
 .../bindings/display/bridge/toshiba,tc358775.yaml  |   19 +-
 .../display/connector/analog-tv-connector.yaml     |    1 +
 .../bindings/display/connector/dp-connector.yaml   |   56 +
 .../bindings/display/connector/dvi-connector.yaml  |    1 +
 .../bindings/display/connector/hdmi-connector.yaml |    1 +
 .../bindings/display/connector/vga-connector.yaml  |    1 +
 .../devicetree/bindings/display/ht16k33.txt        |   40 -
 .../bindings/display/imx/nxp,imx8mq-dcss.yaml      |    2 +-
 .../devicetree/bindings/display/ingenic,ipu.yaml   |    5 +-
 .../devicetree/bindings/display/ingenic,lcd.yaml   |   10 +-
 .../bindings/display/intel,keembay-display.yaml    |    2 +-
 .../bindings/display/mediatek/mediatek,disp.txt    |   12 +-
 .../display/panel/advantech,idk-2121wr.yaml        |   21 +-
 .../bindings/display/panel/jdi,lt070me05000.yaml   |    1 +
 .../display/panel/mantix,mlaf057we51-x.yaml        |    4 +-
 .../bindings/display/panel/novatek,nt36672a.yaml   |    1 +
 .../bindings/display/panel/panel-common.yaml       |   11 +-
 .../bindings/display/panel/panel-simple-dsi.yaml   |    2 +
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../bindings/display/panel/samsung,s6e63m0.yaml    |    4 +-
 .../display/rockchip/rockchip,rk3066-hdmi.yaml     |   16 +-
 .../bindings/display/rockchip/rockchip-vop.yaml    |    5 +-
 .../devicetree/bindings/display/st,stm32-dsi.yaml  |   12 +-
 .../devicetree/bindings/display/st,stm32-ltdc.yaml |    8 +-
 .../devicetree/bindings/display/ste,mcde.txt       |  104 -
 .../devicetree/bindings/display/ste,mcde.yaml      |  168 +
 .../display/tegra/nvidia,tegra20-host1x.txt        |    4 +-
 .../bindings/display/ti/ti,am65x-dss.yaml          |   19 +-
 .../bindings/display/ti/ti,j721e-dss.yaml          |   23 +-
 .../devicetree/bindings/display/ti/ti,k2g-dss.yaml |    3 +-
 Documentation/devicetree/bindings/dsp/fsl,dsp.yaml |    2 +-
 Documentation/devicetree/bindings/eeprom/at24.yaml |    9 +-
 Documentation/devicetree/bindings/eeprom/at25.yaml |    3 +-
 .../devicetree/bindings/extcon/extcon-ptn5150.yaml |    2 +
 .../devicetree/bindings/gpio/gpio-davinci.txt      |    1 +
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |    4 +-
 .../bindings/gpio/mstar,msc313-gpio.yaml           |    2 +-
 .../bindings/gpio/renesas,rcar-gpio.yaml           |    3 +
 .../bindings/gpio/toshiba,gpio-visconti.yaml       |   70 +
 .../devicetree/bindings/gpio/zx296702-gpio.txt     |   24 -
 .../devicetree/bindings/gpu/brcm,bcm-v3d.txt       |   33 -
 .../devicetree/bindings/gpu/brcm,bcm-v3d.yaml      |   75 +
 Documentation/devicetree/bindings/graph.txt        |  129 +-
 .../devicetree/bindings/hwmon/ti,tps23861.yaml     |   51 +
 Documentation/devicetree/bindings/i2c/i2c-sirf.txt |   19 -
 .../devicetree/bindings/i2c/i2c-stu300.txt         |   15 -
 .../devicetree/bindings/i2c/i2c-zx2967.txt         |   22 -
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |   21 +-
 .../bindings/i2c/nuvoton,npcm7xx-i2c.yaml          |    2 +-
 .../devicetree/bindings/i2c/renesas,i2c.txt        |    1 +
 Documentation/devicetree/bindings/i3c/i3c.txt      |  140 -
 Documentation/devicetree/bindings/i3c/i3c.yaml     |  179 +
 .../devicetree/bindings/i3c/mipi-i3c-hci.yaml      |    9 +-
 .../bindings/i3c/silvaco,i3c-master.yaml           |   60 +
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |    2 +
 .../bindings/iio/adc/aspeed,ast2400-adc.yaml       |    1 +
 .../devicetree/bindings/iio/adc/lltc,ltc2496.yaml  |    2 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    1 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |    2 +
 .../iio/dac/{adi,ad5686.yaml => adi,ad5696.yaml}   |   10 +-
 .../devicetree/bindings/iio/health/ti,afe4404.yaml |    2 +-
 .../iio/magnetometer/asahi-kasei,ak8975.yaml       |    1 +
 .../bindings/iio/potentiometer/adi,ad5272.yaml     |    1 +
 .../input/touchscreen/elan,elants_i2c.yaml         |    1 +
 .../bindings/interconnect/qcom,rpmh.yaml           |    2 +-
 .../allwinner,sun6i-a31-r-intc.yaml                |   67 +
 .../allwinner,sun7i-a20-sc-nmi.yaml                |   10 -
 .../bindings/interrupt-controller/fsl,intmux.yaml  |    2 +-
 .../bindings/interrupt-controller/qcom,pdc.txt     |    2 +
 .../interrupt-controller/realtek,rtl-intc.yaml     |   57 +
 .../interrupt-controller/sigma,smp8642-intc.txt    |   48 -
 .../interrupt-controller/st,stm32-exti.yaml        |    2 +
 .../interrupt-controller/ti,pruss-intc.yaml        |    3 +
 .../devicetree/bindings/iommu/arm,smmu.yaml        |    2 +
 .../devicetree/bindings/iommu/mediatek,iommu.txt   |  105 -
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |  183 +
 .../bindings/iommu/renesas,ipmmu-vmsa.yaml         |   14 +-
 .../devicetree/bindings/leds/ti,tca6507.yaml       |    1 +
 .../devicetree/bindings/media/allegro,al5e.yaml    |  105 +
 .../devicetree/bindings/media/allegro.txt          |   43 -
 .../bindings/media/allwinner,sun4i-a10-csi.yaml    |   11 +-
 .../media/allwinner,sun4i-a10-video-engine.yaml    |    1 +
 .../bindings/media/allwinner,sun6i-a31-csi.yaml    |   12 +-
 .../devicetree/bindings/media/i2c/adv7180.yaml     |   36 +-
 .../devicetree/bindings/media/i2c/adv7604.yaml     |   37 +-
 .../bindings/media/i2c/aptina,mt9v111.yaml         |    4 +-
 .../bindings/media/i2c/imi,rdacm2x-gmsl.yaml       |   30 +-
 .../devicetree/bindings/media/i2c/imx219.yaml      |   22 +-
 .../devicetree/bindings/media/i2c/imx258.yaml      |  134 +
 .../bindings/media/i2c/maxim,max9286.yaml          |  117 +-
 .../devicetree/bindings/media/i2c/mipi-ccs.yaml    |   17 +-
 .../devicetree/bindings/media/i2c/ov8856.yaml      |   22 +-
 .../bindings/media/i2c/ovti,ov02a10.yaml           |   29 +-
 .../devicetree/bindings/media/i2c/ovti,ov2680.yaml |    6 +-
 .../media/i2c/{ov5647.yaml => ovti,ov5647.yaml}    |   22 +-
 .../devicetree/bindings/media/i2c/ovti,ov5648.yaml |  115 +
 .../devicetree/bindings/media/i2c/ovti,ov772x.yaml |    9 +-
 .../devicetree/bindings/media/i2c/ovti,ov8865.yaml |  124 +
 .../devicetree/bindings/media/i2c/sony,imx214.yaml |   25 +-
 .../devicetree/bindings/media/i2c/sony,imx274.yaml |    3 +-
 .../devicetree/bindings/media/i2c/sony,imx334.yaml |   91 +
 .../bindings/media/marvell,mmp2-ccic.yaml          |   15 +-
 .../devicetree/bindings/media/nxp,imx7-csi.yaml    |    5 +-
 .../bindings/media/nxp,imx7-mipi-csi2.yaml         |   32 +-
 .../devicetree/bindings/media/renesas,ceu.yaml     |   17 +-
 .../devicetree/bindings/media/renesas,csi2.yaml    |   54 +-
 .../devicetree/bindings/media/renesas,vin.yaml     |  113 +-
 .../devicetree/bindings/media/rockchip-isp1.yaml   |   40 +-
 .../devicetree/bindings/media/st,stm32-dcmi.yaml   |   18 +-
 .../devicetree/bindings/media/ti,cal.yaml          |   55 +-
 .../bindings/media/video-interface-devices.yaml    |  406 ++
 .../devicetree/bindings/media/video-interfaces.txt |  640 +-
 .../bindings/media/video-interfaces.yaml           |  344 +
 .../bindings/media/xilinx/xlnx,csi2rxss.yaml       |   39 +-
 .../bindings/memory-controllers/exynos-srom.yaml   |    2 +
 .../devicetree/bindings/mfd/bd9571mwv.txt          |    4 +-
 .../devicetree/bindings/mfd/ene-kb930.yaml         |   65 +
 .../devicetree/bindings/mfd/gateworks-gsc.yaml     |    3 +-
 Documentation/devicetree/bindings/mfd/iqs62x.yaml  |    2 +-
 .../bindings/mips/lantiq/lantiq,cgu.yaml           |   32 +
 .../bindings/mips/lantiq/lantiq,dma-xway.yaml      |   32 +
 .../bindings/mips/lantiq/lantiq,ebu.yaml           |   32 +
 .../bindings/mips/lantiq/lantiq,pmu.yaml           |   32 +
 .../devicetree/bindings/mips/realtek-rtl.yaml      |   24 +
 .../bindings/misc/fsl,dpaa2-console.yaml           |    1 +
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      |    8 +
 .../devicetree/bindings/mmc/arm,pl18x.yaml         |  223 +
 .../bindings/mmc/marvell,xenon-sdhci.txt           |    1 +
 .../devicetree/bindings/mmc/mmc-controller.yaml    |    2 +
 Documentation/devicetree/bindings/mmc/mmci.txt     |   74 -
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |    3 +-
 .../devicetree/bindings/mmc/sdhci-am654.yaml       |   19 +-
 .../devicetree/bindings/mmc/sdhci-msm.txt          |    8 +-
 .../devicetree/bindings/mmc/sdhci-sirf.txt         |   18 -
 .../devicetree/bindings/mmc/zx-dw-mshc.txt         |   31 -
 .../devicetree/bindings/mtd/jedec,spi-nor.txt      |   91 -
 .../devicetree/bindings/mtd/jedec,spi-nor.yaml     |  102 +
 .../mtd/partitions/brcm,bcm4908-partitions.yaml    |   70 +
 .../bindings/mtd/partitions/fixed-partitions.yaml  |   33 +-
 .../bindings/mtd/partitions/partition.yaml         |   47 +
 .../bindings/mtd/partitions/qcom,smem-part.yaml    |   33 +
 .../devicetree/bindings/net/can/rcar_canfd.txt     |    2 +-
 .../bindings/net/ethernet-controller.yaml          |    5 +
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |    1 +
 .../devicetree/bindings/net/ti,k3-am654-cpts.yaml  |    1 +
 .../bindings/phy/allwinner,sun4i-a10-usb-phy.yaml  |    2 +
 .../bindings/phy/allwinner,sun50i-a64-usb-phy.yaml |    2 +
 .../bindings/phy/allwinner,sun50i-h6-usb-phy.yaml  |    2 +
 .../bindings/phy/allwinner,sun5i-a13-usb-phy.yaml  |    2 +
 .../bindings/phy/allwinner,sun6i-a31-usb-phy.yaml  |    2 +
 .../bindings/phy/allwinner,sun8i-a23-usb-phy.yaml  |    2 +
 .../bindings/phy/allwinner,sun8i-a83t-usb-phy.yaml |    2 +
 .../bindings/phy/allwinner,sun8i-h3-usb-phy.yaml   |    2 +
 .../bindings/phy/allwinner,sun8i-r40-usb-phy.yaml  |    2 +
 .../bindings/phy/allwinner,sun8i-v3s-usb-phy.yaml  |    2 +
 .../bindings/phy/allwinner,sun9i-a80-usb-phy.yaml  |   19 +-
 .../devicetree/bindings/phy/brcm,sata-phy.yaml     |    3 +-
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |    5 +-
 .../bindings/phy/socionext,uniphier-ahci-phy.yaml  |    2 +-
 .../bindings/phy/socionext,uniphier-pcie-phy.yaml  |    2 +-
 .../phy/socionext,uniphier-usb3hs-phy.yaml         |    2 +-
 .../phy/socionext,uniphier-usb3ss-phy.yaml         |    2 +-
 .../devicetree/bindings/phy/ti,phy-gmii-sel.yaml   |    2 +-
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    5 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    6 +-
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |    2 +-
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |    9 +-
 .../devicetree/bindings/power/renesas,apmu.yaml    |    2 +-
 .../devicetree/bindings/power/supply/bq256xx.yaml  |  110 +
 .../devicetree/bindings/power/supply/bq25980.yaml  |    1 +
 .../bindings/power/supply/ltc4162-l.yaml           |   69 +
 .../devicetree/bindings/ptp/ptp-idtcm.yaml         |    4 +-
 .../bindings/regulator/max8997-regulator.txt       |    1 +
 .../bindings/regulator/mcp16502-regulator.txt      |    3 +-
 .../bindings/regulator/mt6315-regulator.yaml       |   69 +
 .../bindings/regulator/nxp,pca9450-regulator.yaml  |    5 +
 .../bindings/regulator/nxp,pf8x00-regulator.yaml   |   17 +-
 .../bindings/regulator/qcom,rpmh-regulator.txt     |    2 +
 .../bindings/regulator/qcom-labibb-regulator.yaml  |   30 +-
 .../regulator/richtek,rt4831-regulator.yaml        |   35 +
 .../bindings/remoteproc/ingenic,vpu.yaml           |    2 +-
 .../bindings/remoteproc/ti,omap-remoteproc.yaml    |    3 +
 .../devicetree/bindings/riscv/sifive-l2-cache.yaml |    1 +
 .../bindings/rtc/atmel,at91rm9200-rtc.yaml         |    1 +
 .../devicetree/bindings/rtc/nxp,pcf2127.yaml       |   51 +
 Documentation/devicetree/bindings/rtc/pcf8563.txt  |    3 +-
 .../devicetree/bindings/rtc/sirf,prima2-sysrtc.txt |   13 -
 .../bindings/rtc/stericsson,coh901331.txt          |   16 -
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |    6 +-
 .../devicetree/bindings/serial/renesas,hscif.yaml  |    2 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |    2 +
 .../devicetree/bindings/serial/renesas,scifa.yaml  |    2 +
 .../devicetree/bindings/serial/renesas,scifb.yaml  |    2 +
 .../bindings/sound/allwinner,sun4i-a10-codec.yaml  |    1 +
 .../bindings/sound/audio-graph-port.yaml           |    3 -
 .../bindings/sound/google,sc7180-trogdor.yaml      |    1 +
 .../devicetree/bindings/sound/ingenic,codec.yaml   |   11 +-
 .../bindings/sound/intel,keembay-i2s.yaml          |   13 +
 .../sound/mt8192-mt6359-rt1015-rt5682.yaml         |    5 +
 .../sound/nvidia,tegra-audio-graph-card.yaml       |  190 +
 .../bindings/sound/nvidia,tegra186-dspk.yaml       |   18 +-
 .../bindings/sound/nvidia,tegra210-admaif.yaml     |   13 +-
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |   13 +-
 .../bindings/sound/nvidia,tegra210-dmic.yaml       |   18 +-
 .../bindings/sound/nvidia,tegra210-i2s.yaml        |   18 +-
 .../bindings/sound/qcom,lpass-rx-macro.yaml        |   62 +
 .../bindings/sound/qcom,lpass-tx-macro.yaml        |   67 +
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |    6 +-
 Documentation/devicetree/bindings/sound/rt5659.txt |   11 +
 .../bindings/sound/samsung,aries-wm8994.yaml       |    3 +
 .../bindings/sound/samsung,midas-audio.yaml        |    2 +
 .../devicetree/bindings/sound/sirf-audio-codec.txt |   17 -
 .../devicetree/bindings/sound/sirf-usp.txt         |   27 -
 .../devicetree/bindings/sound/st,stm32-i2s.yaml    |    4 +
 .../devicetree/bindings/sound/tas2562.yaml         |    2 +
 .../devicetree/bindings/sound/tas2770.yaml         |    2 +
 .../devicetree/bindings/sound/tlv320adcx140.yaml   |    1 +
 Documentation/devicetree/bindings/sound/wm8962.txt |    4 +
 .../devicetree/bindings/sound/zte,tdm.txt          |   30 -
 .../devicetree/bindings/sound/zte,zx-aud96p22.txt  |   24 -
 .../devicetree/bindings/sound/zte,zx-i2s.txt       |   45 -
 .../devicetree/bindings/sound/zte,zx-spdif.txt     |   27 -
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |    1 +
 .../bindings/{mtd => spi}/cadence-quadspi.txt      |    1 +
 .../bindings/spi/nvidia,tegra210-quad.yaml         |  117 +
 .../devicetree/bindings/spi/realtek,rtl-spi.yaml   |   41 +
 .../devicetree/bindings/spi/renesas,rspi.yaml      |    2 +
 .../devicetree/bindings/spi/renesas,sh-msiof.yaml  |    1 +
 .../devicetree/bindings/spi/spi-controller.yaml    |    6 +-
 Documentation/devicetree/bindings/spi/spi-sirf.txt |   42 -
 Documentation/devicetree/bindings/sram/sram.yaml   |    2 +
 .../bindings/thermal/allwinner,sun8i-a83t-ths.yaml |   12 +-
 .../bindings/thermal/qcom-spmi-adc-tm5.yaml        |  153 +
 .../devicetree/bindings/thermal/tango-thermal.txt  |   17 -
 .../devicetree/bindings/thermal/zx2967-thermal.txt |  116 -
 .../bindings/timer/allwinner,sun4i-a10-timer.yaml  |    2 +
 .../timer/allwinner,sun5i-a13-hstimer.yaml         |    3 +-
 .../bindings/timer/intel,ixp4xx-timer.yaml         |    2 +-
 .../bindings/timer/nuvoton,npcm7xx-timer.txt       |    3 +-
 .../bindings/timer/stericsson-u300-apptimer.txt    |   18 -
 .../bindings/usb/allwinner,sun4i-a10-musb.yaml     |    2 +-
 .../devicetree/bindings/usb/brcm,usb-pinmap.yaml   |    3 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    2 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |    2 +-
 .../devicetree/bindings/usb/ingenic,musb.yaml      |    2 +-
 .../devicetree/bindings/usb/renesas,usb3-peri.yaml |    7 +-
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    1 +
 .../devicetree/bindings/usb/ti,hd3ss3220.yaml      |    8 +-
 .../devicetree/bindings/usb/ti,j721e-usb.yaml      |    3 +-
 .../devicetree/bindings/usb/ti,keystone-dwc3.yaml  |    2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |   12 +-
 .../bindings/watchdog/intel,keembay-wdt.yaml       |   57 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |    5 +-
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |    1 +
 .../bindings/watchdog/sigma,smp8642-wdt.txt        |   18 -
 .../devicetree/bindings/watchdog/sirfsoc_wdt.txt   |   18 -
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |    6 +
 .../bindings/watchdog/stericsson-coh901327.txt     |   19 -
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |    4 +-
 .../bindings/watchdog/zte,zx2967-wdt.txt           |   32 -
 Documentation/devicetree/usage-model.rst           |    2 +-
 Documentation/doc-guide/sphinx.rst                 |   30 +-
 Documentation/driver-api/gpio/consumer.rst         |    5 +-
 Documentation/driver-api/gpio/driver.rst           |    4 +-
 Documentation/driver-api/gpio/intro.rst            |    8 +-
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/media/camera-sensor.rst   |   20 +-
 Documentation/driver-api/media/cec-core.rst        |    2 +-
 Documentation/driver-api/media/csi2.rst            |    4 +-
 Documentation/driver-api/media/drivers/ccs/ccs.rst |   13 +
 Documentation/driver-api/media/v4l2-clocks.rst     |   31 -
 Documentation/driver-api/media/v4l2-core.rst       |    1 -
 Documentation/driver-api/media/v4l2-subdev.rst     |   63 +-
 Documentation/driver-api/men-chameleon-bus.rst     |   12 +
 .../driver-api/surface_aggregator/client-api.rst   |   38 +
 .../driver-api/surface_aggregator/client.rst       |  393 +
 .../driver-api/surface_aggregator/clients/cdev.rst |   87 +
 .../surface_aggregator/clients/index.rst           |   21 +
 .../driver-api/surface_aggregator/clients/san.rst  |   44 +
 .../driver-api/surface_aggregator/index.rst        |   21 +
 .../driver-api/surface_aggregator/internal-api.rst |   67 +
 .../driver-api/surface_aggregator/internal.rst     |  577 ++
 .../driver-api/surface_aggregator/overview.rst     |   77 +
 .../driver-api/surface_aggregator/ssh.rst          |  344 +
