$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
 arch/arm/boot/dts/armada-xp-crs326-24g-2s-bit.dts  |   43 +
 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dts      |   17 +
 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dtsi     |  104 +
 .../boot/dts/armada-xp-crs328-4c-20s-4s-bit.dts    |   43 +
 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dts   |   17 +
 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dtsi  |  104 +
 arch/arm/boot/dts/aspeed-ast2600-evb.dts           |   20 +
 arch/arm/boot/dts/aspeed-bmc-amd-ethanolx.dts      |   77 +-
 arch/arm/boot/dts/aspeed-bmc-bytedance-g220a.dts   |  924 ++++
 .../arm/boot/dts/aspeed-bmc-facebook-galaxy100.dts |   57 +
 arch/arm/boot/dts/aspeed-bmc-facebook-minipack.dts |  888 ++++
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |   13 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge100.dts |  120 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge40.dts  |  112 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge400.dts |    4 +-
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier-4u.dts    |   37 +
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |   39 +-
 arch/arm/boot/dts/aspeed-bmc-intel-s2600wf.dts     |    4 +-
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |   11 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |    5 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |    5 +
 arch/arm/boot/dts/aspeed-g6.dtsi                   |    7 +-
 .../boot/dts/ast2400-facebook-netbmc-common.dtsi   |  117 +
 arch/arm/boot/dts/at91-kizbox.dts                  |   55 +-
 arch/arm/boot/dts/at91-kizbox2-common.dtsi         |    8 +-
 arch/arm/boot/dts/at91-kizbox3-hs.dts              |   16 +-
 arch/arm/boot/dts/at91-kizbox3_common.dtsi         |   10 +-
 arch/arm/boot/dts/at91-kizboxmini-common.dtsi      |    8 +-
 arch/arm/boot/dts/at91-sam9x60ek.dts               |   13 +-
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          |    2 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    7 +
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    7 +
 arch/arm/boot/dts/at91-smartkiz.dts                |    6 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   25 -
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   27 -
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |   10 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   25 -
 arch/arm/boot/dts/at91sam9rlek.dts                 |   10 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   28 -
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    1 -
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    8 +-
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |    2 +
 arch/arm/boot/dts/bcm283x-rpi-usb-otg.dtsi         |    2 +-
 arch/arm/boot/dts/bcm283x-rpi-usb-peripheral.dtsi  |    2 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |    7 -
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    7 -
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    3 -
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    4 -
 arch/arm/boot/dts/bcm47081-luxul-xap-1410.dts      |    7 -
 arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dts      |    7 -
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |    4 -
 arch/arm/boot/dts/bcm4709.dtsi                     |    4 +
 arch/arm/boot/dts/bcm47094-linksys-panamera.dts    |   94 +-
 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts      |    3 -
 arch/arm/boot/dts/bcm47094-luxul-xwc-2000.dts      |    3 -
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |    3 -
 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts   |    7 +-
 arch/arm/boot/dts/bcm47094.dtsi                    |   13 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |   67 +-
 arch/arm/boot/dts/bcm53573.dtsi                    |    4 +-
 arch/arm/boot/dts/bcm953012er.dts                  |    3 -
 arch/arm/boot/dts/bcm958522er.dts                  |    4 +
 arch/arm/boot/dts/bcm958525er.dts                  |    4 +
 arch/arm/boot/dts/bcm958525xmc.dts                 |    4 +
 arch/arm/boot/dts/bcm958622hr.dts                  |    3 -
 arch/arm/boot/dts/bcm958623hr.dts                  |    3 -
 arch/arm/boot/dts/bcm958625hr.dts                  |    3 -
 arch/arm/boot/dts/bcm958625k.dts                   |    3 -
 arch/arm/boot/dts/bcm988312hr.dts                  |    3 -
 arch/arm/boot/dts/dove-sbc-a510.dts                |    1 +
 arch/arm/boot/dts/dra7.dtsi                        |  185 +-
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |   14 +
 arch/arm/boot/dts/exynos-mfc-reserved-memory.dtsi  |    4 +-
 arch/arm/boot/dts/exynos3250-artik5-eval.dts       |   26 +
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |    8 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |    8 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   54 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   26 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             |    6 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    4 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |   22 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |   35 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   29 +
 arch/arm/boot/dts/exynos4210.dtsi                  |   36 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |    9 +-
 arch/arm/boot/dts/exynos4412-itop-elite.dts        |    2 +-
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |    2 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |   47 +-
 arch/arm/boot/dts/exynos4412-n710x.dts             |    2 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   11 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   26 +
 arch/arm/boot/dts/exynos4412-odroidx.dts           |   58 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |   14 +-
 arch/arm/boot/dts/exynos4412-p4note-n8010.dts      |   17 +
 arch/arm/boot/dts/exynos4412-p4note.dtsi           | 1132 +++++
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |   20 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |   32 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |    6 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    4 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |    4 +-
 arch/arm/boot/dts/exynos5250-snow-rev5.dts         |    2 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |    2 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |    2 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |    7 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |   33 +-
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |   28 +
 arch/arm/boot/dts/exynos5410.dtsi                  |    4 +
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    4 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    6 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    2 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   39 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |   34 +-
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         |    4 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |    2 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    4 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |   22 +
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |   30 +-
 arch/arm/boot/dts/exynos5422-odroidxu4.dts         |    4 +-
 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi    |   11 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |    5 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    4 +-
 arch/arm/boot/dts/hi3519-demb.dts                  |    2 +-
 arch/arm/boot/dts/hi3519.dtsi                      |   32 +-
 arch/arm/boot/dts/hi3620-hi4511.dts                |   24 +-
 arch/arm/boot/dts/hi3620.dtsi                      |   32 +-
 arch/arm/boot/dts/hip01-ca9x2.dts                  |    2 +-
 arch/arm/boot/dts/hip01.dtsi                       |   26 +-
 arch/arm/boot/dts/hip04-d01.dts                    |    2 +-
 arch/arm/boot/dts/hip04.dtsi                       |    6 +-
 arch/arm/boot/dts/hisi-x5hd2-dkb.dts               |    2 +-
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |   42 +-
 arch/arm/boot/dts/imx25.dtsi                       |    2 +-
 arch/arm/boot/dts/imx27.dtsi                       |    2 +-
 arch/arm/boot/dts/imx28.dtsi                       |    2 +-
 arch/arm/boot/dts/imx31.dtsi                       |    3 +-
 arch/arm/boot/dts/imx35.dtsi                       |    2 +-
 arch/arm/boot/dts/imx50-kobo-aura.dts              |   41 +-
 arch/arm/boot/dts/imx50.dtsi                       |    2 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |    2 +-
 arch/arm/boot/dts/imx51.dtsi                       |    4 +-
 arch/arm/boot/dts/imx53-ppd.dts                    |   15 +-
 arch/arm/boot/dts/imx53.dtsi                       |    4 +-
 arch/arm/boot/dts/imx6dl-alti6p.dts                |  564 +++
 arch/arm/boot/dts/imx6dl-aristainetos2_4.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_7.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |    2 +-
 arch/arm/boot/dts/imx6dl-lanmcu.dts                |  470 ++
 arch/arm/boot/dts/imx6dl-pico-dwarf.dts            |    2 +-
 arch/arm/boot/dts/imx6dl-pico-hobbit.dts           |    2 +-
 arch/arm/boot/dts/imx6dl-pico-nymph.dts            |    2 +-
 arch/arm/boot/dts/imx6dl-pico-pi.dts               |    2 +-
 arch/arm/boot/dts/imx6q-icore-ofcap10.dts          |   28 +-
 arch/arm/boot/dts/imx6q-pico-dwarf.dts             |    2 +-
 arch/arm/boot/dts/imx6q-pico-hobbit.dts            |    2 +-
 arch/arm/boot/dts/imx6q-pico-nymph.dts             |    2 +-
 arch/arm/boot/dts/imx6q-pico-pi.dts                |    2 +-
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi             |    4 +-
 arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi      |    6 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    3 +-
 arch/arm/boot/dts/imx6qdl-phytec-phycore-som.dtsi  |    3 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    8 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   12 +-
 arch/arm/boot/dts/imx6qp-prtwd3.dts                |  553 +++
 arch/arm/boot/dts/imx6sl-warp.dts                  |    4 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |    3 +
 arch/arm/boot/dts/imx6sll.dtsi                     |    2 +
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |    8 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    7 +-
 arch/arm/boot/dts/imx6ul-ccimx6ulsbcpro.dts        |    2 +-
 arch/arm/boot/dts/imx6ul-phytec-phycore-som.dtsi   |    1 +
 .../boot/dts/imx6ul-phytec-segin-ff-rdk-emmc.dts   |   94 +
 .../boot/dts/imx6ul-phytec-segin-ff-rdk-nand.dts   |    1 +
 .../boot/dts/imx6ul-phytec-segin-peb-av-02.dtsi    |  151 +
 arch/arm/boot/dts/imx6ul-phytec-segin.dtsi         |   43 -
 arch/arm/boot/dts/imx6ul.dtsi                      |   10 +-
 .../boot/dts/imx6ull-phytec-segin-ff-rdk-emmc.dts  |    1 +
 .../boot/dts/imx6ull-phytec-segin-ff-rdk-nand.dts  |    1 +
 .../boot/dts/imx6ull-phytec-segin-peb-av-02.dtsi   |   26 +
 arch/arm/boot/dts/imx6ull-phytec-segin.dtsi        |    7 -
 arch/arm/boot/dts/imx7-mba7.dtsi                   |   69 +-
 arch/arm/boot/dts/imx7d-flex-concentrator-mfg.dts  |   25 +
 arch/arm/boot/dts/imx7d-flex-concentrator.dts      |  314 ++
 arch/arm/boot/dts/imx7d-mba7.dts                   |    7 +-
 arch/arm/boot/dts/imx7d.dtsi                       |    6 +
 arch/arm/boot/dts/imx7s-mba7.dts                   |    2 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |    4 +-
 arch/arm/boot/dts/imx7s.dtsi                       |    6 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |  112 +
 arch/arm/boot/dts/kirkwood-dockstar.dts            |    2 +-
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |    2 +-
 arch/arm/boot/dts/kirkwood-goflexnet.dts           |    2 +-
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |    2 +-
 arch/arm/boot/dts/kirkwood-iconnect.dts            |    2 +-
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |    2 +-
 arch/arm/boot/dts/kirkwood-nsa3x0-common.dtsi      |    2 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |    4 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |    3 -
 arch/arm/boot/dts/ls1021a.dtsi                     |   81 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |    2 +-
 arch/arm/boot/dts/meson8m2-mxiii-plus.dts          |    2 +-
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |  141 +-
 arch/arm/boot/dts/mstar-infinity.dtsi              |    7 +
 .../dts/mstar-infinity2m-ssd202d-ssd201htv2.dts    |   25 +
 arch/arm/boot/dts/mstar-infinity2m-ssd202d.dtsi    |   14 +
 arch/arm/boot/dts/mstar-infinity2m-ssd20xd.dtsi    |   12 +
 arch/arm/boot/dts/mstar-infinity2m.dtsi            |   22 +
 arch/arm/boot/dts/mstar-v7.dtsi                    |   12 +-
 arch/arm/boot/dts/nuvoton-common-npcm7xx.dtsi      |  967 ++++-
 arch/arm/boot/dts/nuvoton-npcm730-gsj-gpio.dtsi    |  477 +++
 arch/arm/boot/dts/nuvoton-npcm730-gsj.dts          |  490 +++
 arch/arm/boot/dts/nuvoton-npcm730-kudo.dts         |  826 ++++
 arch/arm/boot/dts/nuvoton-npcm730.dtsi             |   44 +
 arch/arm/boot/dts/nuvoton-npcm750-evb.dts          |  367 +-
 arch/arm/boot/dts/nuvoton-npcm750-pincfg-evb.dtsi  |  157 +
 .../dts/nuvoton-npcm750-runbmc-olympus-pincfg.dtsi |  517 +++
 .../boot/dts/nuvoton-npcm750-runbmc-olympus.dts    | 1052 +++++
 arch/arm/boot/dts/nuvoton-npcm750.dtsi             |   24 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   10 +-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |    4 +-
 arch/arm/boot/dts/omap4-droid-bionic-xt875.dts     |   46 +
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |  143 +
 arch/arm/boot/dts/omap4-kc1.dts                    |    6 +-
 arch/arm/boot/dts/omap4-l4.dtsi                    |    1 +
 arch/arm/boot/dts/omap4-panda-es.dts               |   34 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   26 +-
 arch/arm/boot/dts/omap4.dtsi                       |  150 +-
 arch/arm/boot/dts/omap5-l4.dtsi                    |    2 +-
 arch/arm/boot/dts/omap5.dtsi                       |   58 +
 arch/arm/boot/dts/openbmc-flash-layout-64.dtsi     |   35 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |   25 +
 arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts    |  340 +-
 arch/arm/boot/dts/qcom-pma8084.dtsi                |    1 -
 arch/arm/boot/dts/r8a7742-iwg21d-q7-dbcm-ca.dts    |  222 +
 arch/arm/boot/dts/r8a7742-iwg21d-q7.dts            |   99 +
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |    2 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |    2 +-
 arch/arm/boot/dts/rk3288-veyron-tiger.dts          |    2 +-
 arch/arm/boot/dts/rk3288-vmarc-som.dtsi            |   40 +
 .../boot/dts/rockchip-radxa-dalang-carrier.dtsi    |   21 +
 arch/arm/boot/dts/rv1108.dtsi                      |    2 +-
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |    2 +-
 arch/arm/boot/dts/s3c6410-smdk6410.dts             |    2 +-
 arch/arm/boot/dts/s5pv210-aquila.dts               |   12 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |    5 +-
 arch/arm/boot/dts/s5pv210-goni.dts                 |   14 +-
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |   20 +-
 arch/arm/boot/dts/s5pv210.dtsi                     |    1 -
 arch/arm/boot/dts/sama5d2.dtsi                     |    7 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   26 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   22 -
 arch/arm/boot/dts/ste-ab8500.dtsi                  |    6 +-
 arch/arm/boot/dts/ste-ab8505.dtsi                  |    6 +-
