$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600)Updating files:  89% (5874/6600)Updating files:  90% (5940/6600)Updating files:  91% (6006/6600)Updating files:  92% (6072/6600)Updating files:  93% (6138/6600)Updating files:  94% (6204/6600)Updating files:  95% (6270/6600)Updating files:  96% (6336/6600)Updating files:  97% (6402/6600)Updating files:  98% (6468/6600)Updating files:  99% (6534/6600)Updating files: 100% (6600/6600)Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
 .../bindings/mailbox/ti,secure-proxy.txt           |   50 -
 .../bindings/mailbox/ti,secure-proxy.yaml          |   79 +
 .../bindings/media/qcom,sm8250-venus.yaml          |  167 +
 .../bindings/media/video-interfaces.yaml           |  127 -
 .../devicetree/bindings/media/video-mux.txt        |   60 -
 .../devicetree/bindings/media/video-mux.yaml       |  106 +
 .../memory-controllers/nvidia,tegra210-emc.yaml    |    2 +-
 .../devicetree/bindings/mfd/actions,atc260x.yaml   |  183 +
 .../devicetree/bindings/mfd/netronix,ntxec.yaml    |   76 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.txt        |   99 -
 .../devicetree/bindings/mfd/qcom-pm8xxx.yaml       |   54 +
 .../devicetree/bindings/mfd/ricoh,rn5t618.yaml     |  111 +
 Documentation/devicetree/bindings/mfd/rn5t618.txt  |   52 -
 .../devicetree/bindings/mfd/rohm,bd71815-pmic.yaml |  201 +
 .../devicetree/bindings/mfd/rohm,bd71828-pmic.yaml |    6 +
 .../devicetree/bindings/mfd/rohm,bd9576-pmic.yaml  |  123 +
 .../devicetree/bindings/mfd/ti,lp87524-q1.yaml     |    4 +
 .../devicetree/bindings/mfd/ti,lp87561-q1.yaml     |    4 +
 .../devicetree/bindings/mfd/ti,lp87565-q1.yaml     |    4 +
 .../devicetree/bindings/mmc/brcm,iproc-sdhci.yaml  |   63 +
 .../devicetree/bindings/mmc/brcm,sdhci-iproc.txt   |   37 -
 .../devicetree/bindings/mmc/fsl-imx-esdhc.yaml     |   20 +
 .../devicetree/bindings/mmc/mmc-spi-slot.txt       |    6 +-
 Documentation/devicetree/bindings/mmc/mtk-sd.yaml  |    1 +
 .../devicetree/bindings/mmc/sdhci-of-dwcmshc.txt   |   20 -
 .../bindings/mmc/snps,dwcmshc-sdhci.yaml           |   87 +
 .../devicetree/bindings/net/actions,owl-emac.yaml  |   92 +
 .../devicetree/bindings/net/brcm,bcm4908-enet.yaml |   17 +-
 .../bindings/net/brcm,bcm6368-mdio-mux.yaml        |   76 +
 .../devicetree/bindings/net/broadcom-bluetooth.txt |   56 -
 .../bindings/net/broadcom-bluetooth.yaml           |  118 +
 .../devicetree/bindings/net/can/fsl,flexcan.yaml   |    1 -
 .../devicetree/bindings/net/can/rcar_can.txt       |    5 +-
 Documentation/devicetree/bindings/net/dsa/dsa.yaml |    9 +
 .../devicetree/bindings/net/dsa/lantiq-gswip.txt   |    4 +
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |    2 +
 .../devicetree/bindings/net/fsl-enetc.txt          |   15 +
 .../devicetree/bindings/net/idt,3243x-emac.yaml    |   73 +
 .../bindings/net/intel,ixp4xx-ethernet.yaml        |  102 +
 .../devicetree/bindings/net/mdio-gpio.txt          |    1 +
 .../devicetree/bindings/net/qcom,ipa.yaml          |   26 +-
 .../devicetree/bindings/net/renesas,etheravb.yaml  |   11 +-
 .../devicetree/bindings/net/rockchip-dwmac.txt     |   76 -
 .../devicetree/bindings/net/rockchip-dwmac.yaml    |  120 +
 .../devicetree/bindings/net/snps,dwmac.yaml        |   13 +-
 .../bindings/net/wireless/brcm,bcm4329-fmac.yaml   |  109 +
 .../bindings/net/wireless/brcm,bcm43xx-fmac.txt    |   38 -
 .../devicetree/bindings/net/wireless/ieee80211.txt |   24 -
 .../bindings/net/wireless/ieee80211.yaml           |   45 +
 .../bindings/net/wireless/mediatek,mt76.txt        |   78 -
 .../bindings/net/wireless/mediatek,mt76.yaml       |  228 ++
 .../devicetree/bindings/net/xilinx_axienet.txt     |   25 +-
 .../devicetree/bindings/nvmem/nvmem-consumer.yaml  |    4 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |    2 +-
 .../bindings/power/reset/ltc2952-poweroff.txt      |    4 +
 .../bindings/power/supply/ab8500/btemp.txt         |   16 -
 .../bindings/power/supply/ab8500/chargalg.txt      |   16 -
 .../bindings/power/supply/ab8500/charger.txt       |   25 -
 .../bindings/power/supply/act8945a-charger.txt     |   44 -
 .../power/supply/active-semi,act8945a-charger.yaml |   76 +
 .../bindings/power/supply/axp20x_ac_power.txt      |   25 -
 .../bindings/power/supply/axp20x_battery.txt       |   20 -
 .../bindings/power/supply/axp20x_usb_power.txt     |   41 -
 .../devicetree/bindings/power/supply/battery.txt   |    3 -
 .../devicetree/bindings/power/supply/bq2415x.txt   |   47 -
 .../devicetree/bindings/power/supply/bq2415x.yaml  |   98 +
 .../devicetree/bindings/power/supply/bq24190.txt   |   61 -
 .../devicetree/bindings/power/supply/bq24190.yaml  |   92 +
 .../devicetree/bindings/power/supply/bq24257.txt   |   62 -
 .../devicetree/bindings/power/supply/bq24257.yaml  |  124 +
 .../devicetree/bindings/power/supply/bq24735.yaml  |   89 +
 .../devicetree/bindings/power/supply/bq256xx.yaml  |    1 -
 .../devicetree/bindings/power/supply/bq25890.txt   |   60 -
 .../devicetree/bindings/power/supply/bq25890.yaml  |  123 +
 .../devicetree/bindings/power/supply/bq27xxx.yaml  |    3 +-
 .../bindings/power/supply/cpcap-battery.txt        |   31 -
 .../bindings/power/supply/cpcap-battery.yaml       |   87 +
 .../bindings/power/supply/cpcap-charger.txt        |   40 -
 .../bindings/power/supply/cpcap-charger.yaml       |  106 +
 .../bindings/power/supply/cw2015_battery.yaml      |    2 +-
 .../bindings/power/supply/da9150-charger.txt       |   26 -
 .../devicetree/bindings/power/supply/da9150-fg.txt |   23 -
 .../bindings/power/supply/dlg,da9150-charger.yaml  |   52 +
 .../power/supply/dlg,da9150-fuel-gauge.yaml        |   51 +
 .../devicetree/bindings/power/supply/isp1704.txt   |   17 -
 .../devicetree/bindings/power/supply/isp1704.yaml  |   42 +
 .../bindings/power/supply/lego,ev3-battery.yaml    |   55 +
 .../bindings/power/supply/lego_ev3_battery.txt     |   21 -
 .../bindings/power/supply/lltc,lt3651-charger.yaml |   44 +
 .../bindings/power/supply/lltc,ltc294x.yaml        |   66 +
 .../bindings/power/supply/lp8727_charger.txt       |   43 -
 .../bindings/power/supply/lt3651-charger.txt       |   29 -
 .../devicetree/bindings/power/supply/ltc2941.txt   |   28 -
 .../bindings/power/supply/ltc4162-l.yaml           |    2 -
 .../bindings/power/supply/max17040_battery.txt     |   52 -
 .../bindings/power/supply/max17042_battery.txt     |   35 -
 .../bindings/power/supply/max8903-charger.txt      |   24 -
 .../bindings/power/supply/maxim,ds2760.txt         |   26 -
 .../bindings/power/supply/maxim,ds2760.yaml        |   43 +
 .../bindings/power/supply/maxim,max14656.txt       |   23 -
 .../bindings/power/supply/maxim,max14656.yaml      |   45 +
 .../bindings/power/supply/maxim,max17040.yaml      |   95 +
 .../bindings/power/supply/maxim,max17042.yaml      |   78 +
 .../bindings/power/supply/maxim,max8903.yaml       |   67 +
 .../bindings/power/supply/microchip,ucs1002.txt    |   27 -
 .../bindings/power/supply/microchip,ucs1002.yaml   |   51 +
 .../bindings/power/supply/nokia,n900-battery.yaml  |   49 +
 .../bindings/power/supply/olpc-battery.yaml        |   27 +
 .../bindings/power/supply/olpc_battery.txt         |    5 -
 .../bindings/power/supply/power-supply.yaml        |   22 -
 .../bindings/power/supply/power_supply.txt         |    2 -
 .../power/supply/qcom,coincell-charger.txt         |   48 -
 .../bindings/power/supply/qcom,pm8941-charger.yaml |  169 +
 .../power/supply/qcom,pm8941-coincell.yaml         |   57 +
 .../devicetree/bindings/power/supply/qcom_smbb.txt |  150 -
 .../bindings/power/supply/richtek,rt9455.yaml      |   90 +
 .../bindings/power/supply/rohm,bd99954.yaml        |    2 +-
 .../bindings/power/supply/rt9455_charger.txt       |   46 -
 .../bindings/power/supply/rx51-battery.txt         |   25 -
 .../bindings/power/supply/sbs,sbs-battery.yaml     |    7 +-
 .../bindings/power/supply/sbs,sbs-charger.yaml     |   55 +
 .../bindings/power/supply/sbs,sbs-manager.txt      |   66 -
 .../bindings/power/supply/sbs,sbs-manager.yaml     |  107 +
 .../bindings/power/supply/sbs_sbs-charger.txt      |   21 -
 .../bindings/power/supply/sc2731-charger.yaml      |   53 +
 .../bindings/power/supply/sc2731_charger.txt       |   40 -
 .../devicetree/bindings/power/supply/sc27xx-fg.txt |   59 -
 .../bindings/power/supply/sc27xx-fg.yaml           |   98 +
 .../fg.txt => stericsson,ab8500-battery.txt}       |   32 +-
 .../power/supply/stericsson,ab8500-btemp.yaml      |   73 +
 .../power/supply/stericsson,ab8500-chargalg.yaml   |   37 +
 .../power/supply/stericsson,ab8500-charger.yaml    |  123 +
 .../power/supply/stericsson,ab8500-fg.yaml         |   72 +
 .../bindings/power/supply/ti,bq24735.txt           |   39 -
 .../bindings/power/supply/ti,lp8727.yaml           |   90 +
 .../bindings/power/supply/tps65090-charger.yaml    |   36 +
 .../devicetree/bindings/power/supply/tps65090.txt  |   17 -
 .../bindings/power/supply/tps65217-charger.yaml    |   43 +
 .../bindings/power/supply/tps65217_charger.txt     |   17 -
 .../bindings/power/supply/twl-charger.txt          |   30 -
 .../bindings/power/supply/twl4030-charger.yaml     |   68 +
 .../supply/x-powers,axp20x-ac-power-supply.yaml    |   32 +
 .../x-powers,axp20x-battery-power-supply.yaml      |   30 +
 .../supply/x-powers,axp20x-usb-power-supply.yaml   |   33 +
 .../bindings/regulator/qcom-labibb-regulator.yaml  |    1 -
 .../bindings/regulator/rohm,bd71815-regulator.yaml |  116 +
 .../bindings/remoteproc/ti,omap-remoteproc.yaml    |    2 +-
 .../devicetree/bindings/serial/ingenic,uart.yaml   |    2 +-
 .../devicetree/bindings/serial/serial.yaml         |    2 +-
 .../devicetree/bindings/sound/ak4642.yaml          |    2 -
 .../bindings/sound/google,cros-ec-codec.yaml       |    2 +-
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |    1 -
 .../bindings/spi/amlogic,meson-gx-spicc.yaml       |    4 +-
 .../devicetree/bindings/spi/spi-controller.yaml    |   21 +-
 Documentation/devicetree/bindings/spi/spi-mux.yaml |    8 +-
 .../devicetree/bindings/spi/st,stm32-spi.yaml      |    6 -
 .../devicetree/bindings/submitting-patches.rst     |    6 +-
 .../bindings/thermal/qcom-spmi-adc-tm5.yaml        |    2 -
 .../devicetree/bindings/trivial-devices.yaml       |    3 +
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |    2 +
 Documentation/devicetree/bindings/usb/usb.yaml     |    1 -
 .../devicetree/bindings/vendor-prefixes.yaml       |    8 +
 .../devicetree/{ => bindings}/writing-schema.rst   |   17 +-
 Documentation/devicetree/changesets.rst            |    8 +-
 .../devicetree/dynamic-resolution-notes.rst        |    8 +-
 Documentation/devicetree/index.rst                 |   19 +-
 Documentation/devicetree/kernel-api.rst            |   57 +
 Documentation/devicetree/of_unittest.rst           |    6 +-
 Documentation/devicetree/overlay-notes.rst         |    8 +-
 Documentation/devicetree/usage-model.rst           |    8 +-
 Documentation/dontdiff                             |    2 +
 Documentation/driver-api/vfio-mediated-device.rst  |    9 +-
 Documentation/driver-api/vfio.rst                  |   48 +-
 Documentation/filesystems/locking.rst              |    2 -
 Documentation/kbuild/Kconfig.recursion-issue-02    |    2 +-
 Documentation/kbuild/kconfig-language.rst          |   23 +-
 Documentation/kbuild/kconfig.rst                   |    8 +
 Documentation/networking/can.rst                   |    2 +
 .../device_drivers/ethernet/mellanox/mlx5.rst      |   34 +
 .../device_drivers/ethernet/microsoft/netvsc.rst   |   14 +-
 .../networking/device_drivers/fddi/defza.rst       |    2 +-
 .../networking/devlink/devlink-health.rst          |   17 +-
 Documentation/networking/dsa/configuration.rst     |  330 +-
 Documentation/networking/dsa/dsa.rst               |  372 +-
 Documentation/networking/ethtool-netlink.rst       |  269 +-
 Documentation/networking/filter.rst                |    2 +-
 Documentation/networking/index.rst                 |    1 +
 Documentation/networking/ip-sysctl.rst             |   10 +-
 .../networking/nexthop-group-resilient.rst         |  293 ++
 Documentation/networking/nf_flowtable.rst          |  172 +-
 Documentation/networking/phy.rst                   |    4 +-
 Documentation/networking/statistics.rst            |   46 +-
 Documentation/networking/switchdev.rst             |  200 +-
 Documentation/networking/timestamping.rst          |   63 +-
 Documentation/networking/x25-iface.rst             |   65 +-
 Documentation/power/power_supply_class.rst         |    2 +-
 Documentation/scsi/BusLogic.rst                    |   26 +-
 Documentation/scsi/scsi_mid_low_api.rst            |    4 -
 Documentation/userspace-api/ebpf/index.rst         |   17 +
 Documentation/userspace-api/ebpf/syscall.rst       |   24 +
 Documentation/userspace-api/index.rst              |    1 +
 MAINTAINERS                                        |  135 +-
 Makefile                                           |  238 +-
 arch/Kconfig                                       |    3 +-
 arch/alpha/kernel/syscalls/Makefile                |   14 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/alpha/kernel/syscalls/syscallhdr.sh           |   36 -
 arch/alpha/kernel/syscalls/syscalltbl.sh           |   32 -
 arch/alpha/kernel/systbls.S                        |    3 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    2 +-
 arch/arm/mach-mvebu/kirkwood.c                     |    3 +-
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/Kconfig                                 |    4 +
 arch/arm64/Makefile                                |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |    6 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    4 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |    2 +-
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |    4 +-
 arch/arm64/include/asm/kexec.h                     |    4 -
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/kernel/machine_kexec_file.c             |  196 +-
 arch/ia64/kernel/entry.S                           |    3 +-
 arch/ia64/kernel/syscalls/Makefile                 |   16 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/ia64/kernel/syscalls/syscallhdr.sh            |   36 -
 arch/ia64/kernel/syscalls/syscalltbl.sh            |   32 -
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/microblaze/boot/dts/system.dts                |    8 -
 arch/microblaze/kernel/syscall_table.S             |    3 +-
 arch/microblaze/kernel/syscalls/Makefile           |   14 +-
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/microblaze/kernel/syscalls/syscallhdr.sh      |   36 -
 arch/microblaze/kernel/syscalls/syscalltbl.sh      |   32 -
 arch/microblaze/lib/memcpy.c                       |    4 +
 arch/microblaze/lib/memmove.c                      |    5 +
 arch/microblaze/lib/memset.c                       |    2 +
 arch/microblaze/lib/uaccess_old.S                  |    2 +-
 arch/microblaze/mm/init.c                          |    2 +-
 arch/mips/Kconfig                                  |   31 +-
 arch/mips/Kconfig.debug                            |    1 +
 arch/mips/alchemy/common/clock.c                   |    3 +-
 arch/mips/bcm63xx/clk.c                            |    2 +-
 arch/mips/bcm63xx/gpio.c                           |    9 +-
 arch/mips/bmips/dma.c                              |    2 +-
 arch/mips/boot/compressed/Makefile                 |    2 +-
 .../mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts |    2 +-
 arch/mips/boot/dts/brcm/bcm3368.dtsi               |    5 +-
 .../boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts   |    2 +-
 arch/mips/boot/dts/brcm/bcm63268.dtsi              |  137 +-
 arch/mips/boot/dts/brcm/bcm6328.dtsi               |  124 +-
 .../boot/dts/brcm/bcm6358-neufbox4-sercomm.dts     |    2 +-
 arch/mips/boot/dts/brcm/bcm6358.dtsi               |   89 +-
 .../boot/dts/brcm/bcm6362-neufbox6-sercomm.dts     |    2 +-
 arch/mips/boot/dts/brcm/bcm6362.dtsi               |  134 +-
 arch/mips/boot/dts/brcm/bcm6368.dtsi               |  133 +-
 arch/mips/boot/dts/brcm/bcm93384wvg.dts            |    2 +-
 arch/mips/boot/dts/brcm/bcm93384wvg_viper.dts      |    2 +-
 arch/mips/boot/dts/brcm/bcm96368mvwg.dts           |    2 +-
 arch/mips/boot/dts/brcm/bcm97125cbmb.dts           |    2 +-
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |    4 +-
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |    4 +-
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |    2 +-
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |    4 +-
 arch/mips/boot/dts/brcm/bcm97420c.dts              |    2 +-
 arch/mips/boot/dts/brcm/bcm97425svmb.dts           |    4 +-
 arch/mips/boot/dts/brcm/bcm97435svmb.dts           |    4 +-
 arch/mips/boot/dts/brcm/bcm9ejtagprb.dts           |    2 +-
 arch/mips/boot/dts/ingenic/gcw0.dts                |    1 -
 arch/mips/boot/dts/loongson/Makefile               |    1 +
 arch/mips/boot/dts/loongson/loongson64-2k1000.dtsi |  243 ++
 .../boot/dts/loongson/loongson64_2core_2k1000.dts  |   10 +
 arch/mips/cavium-octeon/oct_ilm.c                  |    2 +-
 arch/mips/cavium-octeon/octeon-memcpy.S            |    8 +-
 arch/mips/configs/bigsur_defconfig                 |    4 -
 arch/mips/configs/loongson2k_defconfig             |  353 ++
 arch/mips/configs/loongson3_defconfig              |    9 +-
 arch/mips/configs/malta_defconfig                  |    1 -
 arch/mips/configs/malta_kvm_defconfig              |    4 -
 arch/mips/configs/malta_kvm_guest_defconfig        |  436 ---
 arch/mips/configs/maltaup_xpa_defconfig            |    4 -
 arch/mips/configs/rbtx49xx_defconfig               |    3 -
 arch/mips/configs/sb1250_swarm_defconfig           |   20 +-
 arch/mips/configs/workpad_defconfig                |    9 +-
 arch/mips/crypto/.gitignore                        |    2 +
 arch/mips/generic/board-boston.its.S               |   10 +-
 arch/mips/generic/board-jaguar2.its.S              |   16 +-
 arch/mips/generic/board-luton.its.S                |    8 +-
 arch/mips/generic/board-ni169445.its.S             |   10 +-
 arch/mips/generic/board-ocelot.its.S               |   20 +-
 arch/mips/generic/board-serval.its.S               |    8 +-
 arch/mips/generic/board-xilfpga.its.S              |   10 +-
 arch/mips/generic/vmlinux.its.S                    |   10 +-
 arch/mips/include/asm/Kbuild                       |    7 +-
 arch/mips/include/asm/asmmacro.h                   |    3 +-
 arch/mips/include/asm/bootinfo.h                   |    2 +-
 arch/mips/include/asm/div64.h                      |   55 +-
 arch/mips/include/asm/io.h                         |   14 +-
 arch/mips/include/asm/kvm_host.h                   |  238 --
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |    8 +
 arch/mips/include/asm/mach-generic/spaces.h        |   12 -
 arch/mips/include/asm/mach-loongson64/boot_param.h |   27 -
 .../include/asm/mach-loongson64/builtin_dtbs.h     |    1 +
 .../asm/mach-loongson64/kernel-entry-init.h        |   27 +
 arch/mips/include/asm/mach-loongson64/loongson.h   |   27 +-
 arch/mips/include/asm/mach-ralink/mt7621.h         |    7 +-
 arch/mips/include/asm/mips-cps.h                   |   23 +-
 arch/mips/include/asm/octeon/cvmx-address.h        |    2 +-
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |    2 +
 arch/mips/include/asm/page.h                       |    9 +-
 arch/mips/include/asm/pci.h                        |    1 -
 arch/mips/include/asm/processor.h                  |    9 -
 arch/mips/include/asm/thread_info.h                |    6 -
 arch/mips/include/asm/uaccess.h                    |  598 ++-
 arch/mips/include/asm/vdso/gettimeofday.h          |   26 +-
 arch/mips/kernel/Makefile                          |    8 +-
 arch/mips/kernel/access-helper.h                   |   19 +
 arch/mips/kernel/asm-offsets.c                     |    1 -
 arch/mips/kernel/cevt-r4k.c                        |    4 -
 arch/mips/kernel/cpu-probe.c                       |    3 -
 arch/mips/kernel/ftrace.c                          |    8 -
 arch/mips/kernel/process.c                         |    2 -
 arch/mips/kernel/relocate_kernel.S                 |    9 +-
 arch/mips/kernel/scall32-o32.S                     |    8 +-
 arch/mips/kernel/scall64-n32.S                     |    3 +-
 arch/mips/kernel/scall64-n64.S                     |    3 +-
 arch/mips/kernel/scall64-o32.S                     |    4 +-
 arch/mips/kernel/smp-bmips.c                       |   27 +-
 arch/mips/kernel/spinlock_test.c                   |    8 +-
 arch/mips/kernel/syscalls/Makefile                 |   41 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscallhdr.sh            |   36 -
 arch/mips/kernel/syscalls/syscalltbl.sh            |   36 -
 arch/mips/kernel/traps.c                           |  105 +-
 arch/mips/kernel/unaligned.c                       |  205 +-
 arch/mips/kernel/vdso.c                            |    5 +-
 arch/mips/kvm/Kconfig                              |   34 -
 arch/mips/kvm/Makefile                             |    7 +-
 arch/mips/kvm/commpage.c                           |   32 -
 arch/mips/kvm/commpage.h                           |   24 -
 arch/mips/kvm/dyntrans.c                           |  143 -
 arch/mips/kvm/emulate.c                            | 1688 +--------
 arch/mips/kvm/entry.c                              |   33 -
 arch/mips/kvm/interrupt.c                          |  123 +-
 arch/mips/kvm/interrupt.h                          |   20 -
 arch/mips/kvm/mips.c                               |   68 +-
 arch/mips/kvm/mmu.c                                |  405 --
 arch/mips/kvm/tlb.c                                |  174 -
 arch/mips/kvm/trap_emul.c                          | 1306 -------
 arch/mips/kvm/vz.c                                 |    5 +-
 arch/mips/lib/memcpy.S                             |   28 +-
 arch/mips/lib/memset.S                             |    3 -
 arch/mips/lib/strncpy_user.S                       |   48 +-
 arch/mips/lib/strnlen_user.S                       |   44 +-
 arch/mips/loongson64/Makefile                      |    2 +-
 arch/mips/loongson64/env.c                         |   33 +-
 arch/mips/loongson64/init.c                        |   23 +-
 arch/mips/loongson64/numa.c                        |   17 +-
 arch/mips/loongson64/platform.c                    |   42 -
 arch/mips/loongson64/reset.c                       |  113 +
 arch/mips/loongson64/time.c                        |   24 +
 arch/mips/mm/Makefile                              |    6 +
 arch/mips/mm/maccess.c                             |   10 +
 arch/mips/mm/physaddr.c                            |   56 +
 arch/mips/mm/tlbex.c                               |    9 +-
 arch/mips/mti-malta/Platform                       |    6 +-
 arch/mips/mti-malta/malta-time.c                   |    5 -
 arch/mips/pci/pci-ar2315.c                         |    1 +
 arch/mips/pci/pci-legacy.c                         |   23 +-
 arch/mips/pci/pci-mt7620.c                         |    5 +-
 arch/mips/pci/pci-rt2880.c                         |   50 +-
 arch/mips/pci/pci-rt3883.c                         |   10 +-
 arch/mips/pci/pci-xtalk-bridge.c                   |    2 +-
 arch/mips/ralink/Kconfig                           |    1 +
 arch/mips/ralink/clk.c                             |   14 +
 arch/mips/ralink/common.h                          |    3 +-
 arch/mips/ralink/mt7620.c                          |    2 +-
 arch/mips/ralink/mt7621.c                          |   37 +-
 arch/mips/ralink/of.c                              |    2 +
 arch/mips/ralink/rt288x.c                          |    2 +-
 arch/mips/ralink/rt305x.c                          |    2 +-
