$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 .../bindings/sound/nvidia,tegra210-i2s.yaml        |   11 +-
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |    5 +-
 .../devicetree/bindings/sound/rt1019.yaml          |   35 +
 Documentation/devicetree/bindings/sound/rt5682.txt |    2 +-
 .../bindings/sound/socionext,uniphier-aio.yaml     |    8 +-
 .../bindings/sound/socionext,uniphier-evea.yaml    |    8 +-
 .../devicetree/bindings/sound/tlv320aic3x.txt      |   21 +-
 Documentation/driver-api/gpio/legacy.rst           |    2 +-
 Documentation/driver-api/index.rst                 |    2 +-
 .../driver-api/{pinctl.rst => pin-control.rst}     |   39 +-
 .../debug/debug-vm-pgtable/arch-support.txt        |    2 +-
 Documentation/filesystems/ext4/directory.rst       |   27 +
 Documentation/filesystems/overlayfs.rst            |   26 +-
 Documentation/powerpc/papr_hcalls.rst              |   14 +
 Documentation/powerpc/vas-api.rst                  |    4 +-
 Documentation/security/index.rst                   |    1 +
 Documentation/security/landlock.rst                |   85 +
 Documentation/trace/coresight/coresight-trbe.rst   |   38 +
 Documentation/userspace-api/index.rst              |    1 +
 Documentation/userspace-api/landlock.rst           |  311 +++
 Documentation/virt/kvm/amd-memory-encryption.rst   |  143 +
 Documentation/virt/kvm/api.rst                     |  214 +-
 Documentation/virt/kvm/arm/index.rst               |    1 +
 Documentation/virt/kvm/arm/ptp_kvm.rst             |   25 +
 Documentation/virt/kvm/devices/arm-vgic-its.rst    |    2 +-
 Documentation/virt/kvm/devices/arm-vgic-v3.rst     |    2 +-
 Documentation/virt/kvm/locking.rst                 |   49 +-
 Documentation/virt/kvm/s390-diag.rst               |   33 +
 Documentation/vm/page_owner.rst                    |    2 +-
 Documentation/vm/transhuge.rst                     |    5 -
 MAINTAINERS                                        |   73 +-
 Makefile                                           |    6 +-
 arch/Kconfig                                       |   18 +
 arch/alpha/kernel/syscalls/syscall.tbl             |    3 +
 arch/alpha/mm/init.c                               |    1 -
 arch/arc/mm/init.c                                 |    1 -
 arch/arm/Kconfig                                   |    1 +
 arch/arm/include/asm/hypervisor.h                  |    3 +
 arch/arm/include/asm/pgtable-3level.h              |    2 -
 arch/arm/include/asm/pgtable.h                     |    3 +
 arch/arm/mach-davinci/board-da830-evm.c            |    6 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    6 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    6 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    6 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    6 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    6 +-
 arch/arm/mach-omap1/board-osk.c                    |    6 +-
 arch/arm/mach-pxa/stargate2.c                      |    6 +-
 arch/arm/mach-s3c/mach-mini2440.c                  |    6 +-
 arch/arm/mm/copypage-v4mc.c                        |    1 +
 arch/arm/mm/copypage-v6.c                          |    1 +
 arch/arm/mm/copypage-xscale.c                      |    1 +
 arch/arm/mm/init.c                                 |    2 -
 arch/arm/tools/syscall.tbl                         |    3 +
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/Kconfig.platforms                       |    2 -
 arch/arm64/include/asm/assembler.h                 |   27 +-
 arch/arm64/include/asm/barrier.h                   |    1 +
 arch/arm64/include/asm/el2_setup.h                 |   13 +
 arch/arm64/include/asm/fpsimd.h                    |   11 +
 arch/arm64/include/asm/fpsimdmacros.h              |   10 +-
 arch/arm64/include/asm/hyp_image.h                 |    7 +
 arch/arm64/include/asm/hypervisor.h                |    3 +
 arch/arm64/include/asm/kvm_arm.h                   |    2 +
 arch/arm64/include/asm/kvm_asm.h                   |    9 +
 arch/arm64/include/asm/kvm_host.h                  |   55 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   14 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   25 +-
 arch/arm64/include/asm/kvm_pgtable.h               |  164 +-
 arch/arm64/include/asm/memory.h                    |    4 +-
 arch/arm64/include/asm/mte-kasan.h                 |   39 +-
 arch/arm64/include/asm/pgtable-prot.h              |    4 +-
 arch/arm64/include/asm/sections.h                  |    1 +
 arch/arm64/include/asm/sysreg.h                    |   59 +-
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    6 +
 arch/arm64/include/asm/vdso/compat_gettimeofday.h  |    3 +-
 arch/arm64/include/asm/vdso/gettimeofday.h         |    2 +-
 arch/arm64/include/asm/vmalloc.h                   |   24 +
 arch/arm64/kernel/asm-offsets.c                    |    3 +
 arch/arm64/kernel/cpu-reset.S                      |    5 +-
 arch/arm64/kernel/hyp-stub.S                       |    3 +-
 arch/arm64/kernel/image-vars.h                     |   34 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   74 +-
 arch/arm64/kvm/arm.c                               |  220 +-
 arch/arm64/kvm/debug.c                             |  118 +-
 arch/arm64/kvm/fpsimd.c                            |   26 +-
 arch/arm64/kvm/guest.c                             |   11 +-
 arch/arm64/kvm/handle_exit.c                       |   45 +
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/fpsimd.S                        |   10 +
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  107 +-
 arch/arm64/kvm/hyp/include/nvhe/early_alloc.h      |   14 +
 arch/arm64/kvm/hyp/include/nvhe/gfp.h              |   68 +
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |   36 +
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |   51 +
 arch/arm64/kvm/hyp/include/nvhe/mm.h               |   96 +
 arch/arm64/kvm/hyp/include/nvhe/spinlock.h         |   92 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    9 +-
 arch/arm64/kvm/hyp/nvhe/cache.S                    |   13 +
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |   56 +-
 arch/arm64/kvm/hyp/nvhe/early_alloc.c              |   54 +
 arch/arm64/kvm/hyp/nvhe/gen-hyprel.c               |   18 +
 arch/arm64/kvm/hyp/nvhe/host.S                     |   18 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   54 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   75 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |    6 +-
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |    1 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  279 ++
 arch/arm64/kvm/hyp/nvhe/mm.c                       |  173 ++
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |  195 ++
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |    4 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |  214 ++
 arch/arm64/kvm/hyp/nvhe/stub.c                     |   22 +
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   26 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |    4 +-
 arch/arm64/kvm/hyp/pgtable.c                       |  410 ++-
 arch/arm64/kvm/hyp/reserved_mem.c                  |  113 +
 arch/arm64/kvm/hyp/vhe/switch.c                    |    4 +-
 arch/arm64/kvm/hypercalls.c                        |   80 +-
 arch/arm64/kvm/mmu.c                               |  254 +-
 arch/arm64/kvm/perf.c                              |    7 +-
 arch/arm64/kvm/pmu-emul.c                          |    2 +-
 arch/arm64/kvm/pmu.c                               |    8 +-
 arch/arm64/kvm/reset.c                             |   51 +-
 arch/arm64/kvm/sys_regs.c                          |   16 +
 arch/arm64/kvm/trace_arm.h                         |   66 -
 arch/arm64/kvm/va_layout.c                         |    7 +
 arch/arm64/kvm/vgic/vgic-init.c                    |   12 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |    6 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |    7 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |   81 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |   10 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   66 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |   38 +
 arch/arm64/kvm/vgic/vgic.h                         |    2 +
 arch/arm64/lib/clear_page.S                        |    4 +-
 arch/arm64/lib/copy_page.S                         |    4 +-
 arch/arm64/mm/init.c                               |    7 +-
 arch/arm64/mm/mmu.c                                |   26 -
 arch/csky/abiv1/cacheflush.c                       |    1 +
 arch/csky/include/asm/uaccess.h                    |    2 -
 arch/csky/lib/usercopy.c                           |    2 +-
 arch/csky/mm/init.c                                |    1 -
 arch/h8300/mm/init.c                               |    2 -
 arch/hexagon/mm/init.c                             |    1 -
 arch/ia64/Kconfig                                  |   23 -
 arch/ia64/configs/bigsur_defconfig                 |    1 -
 arch/ia64/include/asm/meminit.h                    |   11 -
 arch/ia64/include/asm/module.h                     |    6 +-
 arch/ia64/include/asm/page.h                       |   25 +-
 arch/ia64/include/asm/pgtable.h                    |    7 +-
 arch/ia64/kernel/Makefile                          |    2 +-
 arch/ia64/kernel/acpi.c                            |    7 +-
 arch/ia64/kernel/efi.c                             |   11 +-
 arch/ia64/kernel/fsys.S                            |    4 +-
 arch/ia64/kernel/head.S                            |    6 -
 arch/ia64/kernel/ia64_ksyms.c                      |   12 -
 arch/ia64/kernel/machine_kexec.c                   |    2 +-
 arch/ia64/kernel/mca.c                             |    4 +-
 arch/ia64/kernel/module.c                          |   29 +-
 arch/ia64/kernel/pal.S                             |    6 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    3 +
 arch/ia64/mm/Makefile                              |    1 -
 arch/ia64/mm/contig.c                              |    4 -
 arch/ia64/mm/discontig.c                           |   21 -
 arch/ia64/mm/fault.c                               |   15 -
 arch/ia64/mm/init.c                                |  221 +-
 arch/m68k/kernel/syscalls/syscall.tbl              |    3 +
 arch/m68k/mm/init.c                                |    1 -
 arch/microblaze/kernel/syscalls/syscall.tbl        |    3 +
 arch/microblaze/mm/init.c                          |    1 -
 arch/mips/Kconfig                                  |    1 +
 arch/mips/include/asm/kvm_host.h                   |   17 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    3 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    3 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    3 +
 arch/mips/kvm/mips.c                               |   21 +-
 arch/mips/kvm/mmu.c                                |  100 +-
 arch/mips/kvm/vz.c                                 |   19 +-
 arch/mips/loongson64/numa.c                        |    1 -
 arch/mips/mm/cache.c                               |    1 +
 arch/mips/mm/init.c                                |    1 -
 arch/mips/sgi-ip27/ip27-memory.c                   |    1 -
 arch/nds32/include/asm/uaccess.h                   |    1 -
 arch/nds32/mm/init.c                               |    1 -
 arch/nios2/include/asm/uaccess.h                   |    1 -
 arch/nios2/mm/cacheflush.c                         |    1 +
 arch/nios2/mm/init.c                               |    1 -
 arch/openrisc/mm/init.c                            |    2 -
 arch/parisc/kernel/syscalls/syscall.tbl            |    3 +
 arch/parisc/mm/init.c                              |    2 -
 arch/powerpc/Kconfig                               |   33 +-
 arch/powerpc/Kconfig.debug                         |    1 +
 arch/powerpc/Makefile                              |   11 +-
 arch/powerpc/configs/ppc64_defconfig               |    2 +
 arch/powerpc/configs/pseries_defconfig             |    2 +
 arch/powerpc/include/asm/Kbuild                    |    1 -
 arch/powerpc/include/asm/asm-prototypes.h          |    2 -
 arch/powerpc/include/asm/barrier.h                 |   16 -
 arch/powerpc/include/asm/book3s/32/kup.h           |  126 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |    2 -
 arch/powerpc/include/asm/book3s/32/tlbflush.h      |    2 +-
 arch/powerpc/include/asm/book3s/64/kup.h           |   24 +-
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |    1 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    5 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |    6 +-
 arch/powerpc/include/asm/bug.h                     |    5 +-
 arch/powerpc/include/asm/cacheflush.h              |   15 +-
 arch/powerpc/include/asm/cpm2.h                    |    2 +-
 arch/powerpc/include/asm/fixmap.h                  |    9 +
 arch/powerpc/include/asm/fsl_pamu_stash.h          |   12 +-
 arch/powerpc/include/asm/futex.h                   |   12 +-
 arch/powerpc/include/asm/hvcall.h                  |    4 +-
 arch/powerpc/include/asm/hvconsole.h               |    3 +
 arch/powerpc/include/asm/hydra.h                   |    2 -
 arch/powerpc/include/asm/inst.h                    |   55 +-
 arch/powerpc/include/asm/interrupt.h               |  173 +-
 arch/powerpc/include/asm/irq.h                     |    2 -
 arch/powerpc/include/asm/jump_label.h              |   21 +-
 arch/powerpc/include/asm/kasan.h                   |    2 +-
 arch/powerpc/include/asm/kfence.h                  |   33 +
 arch/powerpc/include/asm/kup.h                     |   27 +-
 arch/powerpc/include/asm/kvm_book3s.h              |   14 +-
 arch/powerpc/include/asm/kvm_host.h                |    7 -
 arch/powerpc/include/asm/kvm_ppc.h                 |   12 +-
 arch/powerpc/include/asm/mmu_context.h             |    2 +-
 arch/powerpc/include/asm/nohash/32/kup-8xx.h       |   56 +-
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h       |    3 +
 arch/powerpc/include/asm/nohash/64/pgtable.h       |    5 +-
 arch/powerpc/include/asm/opal.h                    |    2 +-
 arch/powerpc/include/asm/perf_event_server.h       |    8 +-
 arch/powerpc/include/asm/pgtable.h                 |    2 -
 arch/powerpc/include/asm/ppc-opcode.h              |   13 +
 arch/powerpc/include/asm/ppc_asm.h                 |   30 -
 arch/powerpc/include/asm/processor.h               |    9 +-
 arch/powerpc/include/asm/ptrace.h                  |   45 +-
 arch/powerpc/include/asm/qspinlock.h               |   21 +-
 arch/powerpc/include/asm/reg.h                     |    6 +-
 arch/powerpc/include/asm/rtas.h                    |    6 +-
 arch/powerpc/include/asm/simple_spinlock.h         |    6 +-
 arch/powerpc/include/asm/smp.h                     |    6 +
 arch/powerpc/include/asm/spinlock.h                |    3 +
 arch/powerpc/include/asm/thread_info.h             |    7 +-
 arch/powerpc/include/asm/topology.h                |    2 +-
 arch/powerpc/include/asm/uaccess.h                 |  389 ++-
 arch/powerpc/include/asm/unistd.h                  |    1 +
 arch/powerpc/include/asm/vdso/gettimeofday.h       |   10 +
 arch/powerpc/include/asm/vdso_datapage.h           |    2 -
 arch/powerpc/include/asm/vio.h                     |    1 +
 arch/powerpc/include/asm/vmalloc.h                 |   20 +
 arch/powerpc/include/asm/xive.h                    |    1 +
 arch/powerpc/include/uapi/asm/errno.h              |    1 +
 arch/powerpc/include/uapi/asm/posix_types.h        |    5 -
 arch/powerpc/kernel/align.c                        |   72 +-
 arch/powerpc/kernel/asm-offsets.c                  |   17 -
 arch/powerpc/kernel/eeh.c                          |   15 +-
 arch/powerpc/kernel/entry_32.S                     |  796 +-----
 arch/powerpc/kernel/entry_64.S                     |   40 +-
 arch/powerpc/kernel/exceptions-64e.S               |  425 +--
 arch/powerpc/kernel/exceptions-64s.S               |   60 +-
 arch/powerpc/kernel/fadump.c                       |   18 +-
 arch/powerpc/kernel/fpu.S                          |    2 -
 arch/powerpc/kernel/head_32.h                      |  198 +-
 arch/powerpc/kernel/head_40x.S                     |  271 +-
 arch/powerpc/kernel/head_44x.S                     |   10 +-
 arch/powerpc/kernel/head_8xx.S                     |  156 +-
 arch/powerpc/kernel/head_book3s_32.S               |  242 +-
 arch/powerpc/kernel/head_booke.h                   |  203 +-
 arch/powerpc/kernel/head_fsl_booke.S               |   70 +-
 arch/powerpc/kernel/hw_breakpoint_constraints.c    |    2 +-
 arch/powerpc/kernel/idle_6xx.S                     |   14 +-
 arch/powerpc/kernel/idle_book3s.S                  |    4 +
 arch/powerpc/kernel/idle_e500.S                    |   14 +-
 arch/powerpc/kernel/interrupt.c                    |   67 +-
 arch/powerpc/kernel/iommu.c                        |   46 +-
 arch/powerpc/kernel/irq.c                          |  132 +-
 arch/powerpc/kernel/isa-bridge.c                   |    4 +-
 arch/powerpc/kernel/jump_label.c                   |    4 +-
 arch/powerpc/kernel/kgdb.c                         |    2 +-
 arch/powerpc/kernel/legacy_serial.c                |   33 +-
 arch/powerpc/kernel/mce.c                          |    5 +-
 arch/powerpc/kernel/misc_32.S                      |   39 -
 arch/powerpc/kernel/misc_64.S                      |   22 -
 arch/powerpc/kernel/module.c                       |   23 +-
 arch/powerpc/kernel/optprobes.c                    |   24 +-
 arch/powerpc/kernel/optprobes_head.S               |   65 +-
 arch/powerpc/kernel/pci_64.c                       |    2 +-
 arch/powerpc/kernel/process.c                      |   25 +-
 arch/powerpc/kernel/prom.c                         |   21 +-
 arch/powerpc/kernel/prom_init.c                    |    2 +-
 arch/powerpc/kernel/ptrace/ptrace-view.c           |   51 +-
 arch/powerpc/kernel/ptrace/ptrace.c                |    4 -
 arch/powerpc/kernel/ptrace/ptrace32.c              |    4 -
 arch/powerpc/kernel/rtas-proc.c                    |   15 +-
 arch/powerpc/kernel/rtas.c                         |   34 +-
 arch/powerpc/kernel/security.c                     |  263 +-
 arch/powerpc/kernel/setup-common.c                 |    3 +-
 arch/powerpc/kernel/setup_32.c                     |    2 +-
 arch/powerpc/kernel/setup_64.c                     |  282 +-
 arch/powerpc/kernel/signal.h                       |   55 +
 arch/powerpc/kernel/signal_32.c                    |  254 +-
 arch/powerpc/kernel/signal_64.c                    |  319 ++-
 arch/powerpc/kernel/smp.c                          |   68 +-
 arch/powerpc/kernel/stacktrace.c                   |  108 +-
 arch/powerpc/kernel/syscalls.c                     |   12 +-
 arch/powerpc/kernel/syscalls/Makefile              |   33 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |    3 +
 arch/powerpc/kernel/syscalls/syscallhdr.sh         |   36 -
 arch/powerpc/kernel/syscalls/syscalltbl.sh         |   36 -
 arch/powerpc/kernel/systbl.S                       |    5 +-
 arch/powerpc/kernel/trace/ftrace.c                 |   22 +-
 arch/powerpc/kernel/traps.c                        |   40 +-
 arch/powerpc/kernel/uprobes.c                      |    7 +
 arch/powerpc/kernel/vdso.c                         |  138 +-
 arch/powerpc/kernel/vdso32/vdso32.lds.S            |    2 +-
 arch/powerpc/kernel/vdso64/vdso64.lds.S            |    2 +-
 arch/powerpc/kernel/vector.S                       |    2 -
 arch/powerpc/kexec/crash.c                         |    3 +-
 arch/powerpc/kvm/book3s.c                          |   18 +-
 arch/powerpc/kvm/book3s.h                          |   10 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |    2 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   98 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   25 +-
 arch/powerpc/kvm/book3s_hv.c                       |   97 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |    3 +
 arch/powerpc/kvm/book3s_hv_nested.c                |   37 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |    3 +-
 arch/powerpc/kvm/book3s_pr.c                       |   56 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   29 +-
 arch/powerpc/kvm/trace_booke.h                     |   15 -
 arch/powerpc/lib/Makefile                          |    2 +-
 arch/powerpc/lib/checksum_wrappers.c               |   15 +-
 arch/powerpc/lib/code-patching.c                   |   13 +-
 arch/powerpc/lib/inst.c                            |   73 -
 arch/powerpc/lib/sstep.c                           |   13 -
 arch/powerpc/math-emu/math.c                       |    4 +-
 arch/powerpc/mm/Makefile                           |    3 +-
 arch/powerpc/mm/book3s32/Makefile                  |    1 +
 arch/powerpc/mm/book3s32/hash_low.S                |   14 -
 arch/powerpc/mm/book3s32/kuep.c                    |   40 +
 arch/powerpc/mm/book3s32/mmu.c                     |    9 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |  130 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |   35 +-
 arch/powerpc/mm/book3s64/mmu_context.c             |    2 +-
 arch/powerpc/mm/book3s64/pkeys.c                   |   20 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   31 +-
 arch/powerpc/mm/cacheflush.c                       |  234 ++
 arch/powerpc/mm/fault.c                            |   60 +-
 arch/powerpc/mm/init_32.c                          |    3 +
 arch/powerpc/mm/ioremap.c                          |    2 +-
 arch/powerpc/mm/maccess.c                          |   21 +
 arch/powerpc/mm/mem.c                              |  284 +-
 arch/powerpc/mm/mmu_context.c                      |   24 +-
 arch/powerpc/mm/mmu_decl.h                         |    5 +
 arch/powerpc/mm/nohash/8xx.c                       |    4 +-
 arch/powerpc/net/Makefile                          |    6 +-
 arch/powerpc/net/bpf_jit.h                         |   64 +
 arch/powerpc/net/bpf_jit32.h                       |  139 -
 arch/powerpc/net/bpf_jit64.h                       |   21 +-
 arch/powerpc/net/bpf_jit_asm.S                     |  226 --
 arch/powerpc/net/bpf_jit_comp.c                    |  782 ++----
 arch/powerpc/net/bpf_jit_comp32.c                  | 1100 ++++++++
 arch/powerpc/net/bpf_jit_comp64.c                  |  295 +--
 arch/powerpc/perf/core-book3s.c                    |   20 +-
 arch/powerpc/perf/hv-24x7.c                        |   10 +-
 arch/powerpc/perf/isa207-common.c                  |  115 +-
 arch/powerpc/perf/isa207-common.h                  |    9 +-
 arch/powerpc/perf/power10-events-list.h            |    4 +-
 arch/powerpc/perf/power10-pmu.c                    |   13 +
 arch/powerpc/perf/power9-pmu.c                     |   13 +
 arch/powerpc/platforms/44x/Kconfig                 |    2 +-
 arch/powerpc/platforms/52xx/lite5200_sleep.S       |    2 +-
 arch/powerpc/platforms/Kconfig.cputype             |    5 +-
 arch/powerpc/platforms/cell/iommu.c                |    3 +-
 arch/powerpc/platforms/cell/spu_callbacks.c        |    2 +-
 arch/powerpc/platforms/chrp/pci.c                  |    3 +-
 arch/powerpc/platforms/embedded6xx/Kconfig         |    5 -
 arch/powerpc/platforms/maple/pci.c                 |    2 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    4 +-
 arch/powerpc/platforms/powernv/memtrace.c          |   18 +-
 arch/powerpc/platforms/powernv/opal-core.c         |    2 +-
 arch/powerpc/platforms/powernv/opal-prd.c          |    5 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   15 +-
 arch/powerpc/platforms/powernv/setup.c             |    2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |   14 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   27 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    2 +-
 arch/powerpc/platforms/pseries/iommu.c             |   49 +-
 arch/powerpc/platforms/pseries/lpar.c              |    6 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |    2 +
 arch/powerpc/platforms/pseries/papr_scm.c          |   48 +
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    4 +-
 arch/powerpc/platforms/pseries/pmem.c              |    2 +-
 arch/powerpc/platforms/pseries/pseries.h           |    5 +-
 arch/powerpc/platforms/pseries/ras.c               |    2 +-
 arch/powerpc/platforms/pseries/rtas-fadump.c       |    2 +-
 arch/powerpc/platforms/pseries/setup.c             |    8 +
 arch/powerpc/platforms/pseries/vio.c               |   20 +
 arch/powerpc/purgatory/trampoline_64.S             |    1 -
 arch/powerpc/sysdev/dart_iommu.c                   |    3 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    2 +-
 arch/powerpc/sysdev/xive/common.c                  |  217 +-
 arch/powerpc/sysdev/xive/native.c                  |    6 +
 arch/powerpc/sysdev/xive/spapr.c                   |    2 +-
 arch/powerpc/sysdev/xive/xive-internal.h           |    3 +-
 arch/powerpc/xmon/xmon.c                           |   76 +-
 arch/riscv/include/asm/uaccess.h                   |    1 -
